,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
859,600821.SH,20190603,4.14,4.19,4.07,4.08,4.14,-0.06,-1.4493,19587.02,8043.095
860,600821.SH,20190531,4.13,4.22,4.13,4.14,4.13,0.01,0.2421,23617.0,9856.509
861,600821.SH,20190530,4.21,4.23,4.05,4.13,4.21,-0.08,-1.9002,32835.4,13543.439
862,600821.SH,20190529,4.19,4.25,4.19,4.21,4.2,0.01,0.2381,27104.88,11416.994
863,600821.SH,20190528,4.25,4.29,4.18,4.2,4.3,-0.1,-2.3256,52201.89,22074.875
864,600821.SH,20190527,4.02,4.36,4.02,4.3,4.05,0.25,6.1728,68867.89,28868.599
865,600821.SH,20190524,4.05,4.13,4.01,4.05,4.12,-0.07,-1.699,29558.0,12022.499
866,600821.SH,20190523,4.11,4.25,4.04,4.12,4.11,0.01,0.2433,35394.0,14638.926
867,600821.SH,20190522,4.15,4.18,4.0,4.11,4.14,-0.03,-0.7246,32132.86,13182.687
868,600821.SH,20190521,4.03,4.18,4.01,4.14,4.08,0.06,1.4706,24343.27,10072.23
869,600821.SH,20190520,4.05,4.1,4.0,4.08,4.1,-0.02,-0.4878,24657.09,9975.821
870,600821.SH,20190517,4.3,4.34,4.03,4.1,4.34,-0.24,-5.53,44951.85,18827.707
871,600821.SH,20190516,4.26,4.34,4.25,4.34,4.26,0.08,1.8779,30832.43,13271.844
872,600821.SH,20190515,4.19,4.27,4.19,4.26,4.18,0.08,1.9139,22553.0,9570.492
873,600821.SH,20190514,4.21,4.26,4.16,4.18,4.25,-0.07,-1.6471,30045.43,12627.686
874,600821.SH,20190513,4.32,4.34,4.21,4.25,4.32,-0.07,-1.6204,30497.0,13047.467
875,600821.SH,20190510,4.22,4.35,4.15,4.32,4.23,0.09,2.1277,41940.52,17896.111
876,600821.SH,20190509,4.18,4.27,4.16,4.23,4.21,0.02,0.4751,23523.0,9938.064
877,600821.SH,20190508,4.09,4.33,4.06,4.21,4.16,0.05,1.2019,37116.0,15685.956
878,600821.SH,20190507,4.03,4.17,4.01,4.16,4.0,0.16,4.0,33613.39,13794.515
879,600821.SH,20190506,4.18,4.25,3.96,4.0,4.34,-0.34,-7.8341,60750.0,24869.887
880,600821.SH,20190430,4.29,4.4,4.28,4.34,4.26,0.08,1.8779,30117.0,13109.041
881,600821.SH,20190429,4.49,4.53,4.18,4.26,4.52,-0.26,-5.7522,64742.0,28196.593
882,600821.SH,20190426,4.71,4.71,4.51,4.52,4.71,-0.19,-4.034,91125.89,41690.062
883,600821.SH,20190425,4.87,4.94,4.67,4.71,4.89,-0.18,-3.681,64104.28,30834.889
884,600821.SH,20190424,4.87,4.91,4.75,4.89,4.86,0.03,0.6173,56018.41,27188.292
885,600821.SH,20190423,5.05,5.06,4.85,4.86,5.06,-0.2,-3.9526,95299.58,47142.898
886,600821.SH,20190422,5.01,5.07,4.97,5.06,5.03,0.03,0.5964,74861.35,37667.67
887,600821.SH,20190419,5.04,5.06,4.93,5.03,5.04,-0.01,-0.1984,67852.89,33888.931
888,600821.SH,20190418,5.06,5.14,5.0,5.04,5.07,-0.03,-0.5917,87279.12,44237.25
889,600821.SH,20190417,5.12,5.12,5.05,5.07,5.12,-0.05,-0.9766,121414.87,61711.749
890,600821.SH,20190416,5.0,5.12,4.9,5.12,5.12,0.0,0.0,137993.97,69094.279
891,600821.SH,20190415,5.02,5.3,4.98,5.12,5.01,0.11,2.1956,169852.32,87289.743
892,600821.SH,20190412,4.91,5.02,4.88,5.01,4.94,0.07,1.417,67212.82,33397.78
893,600821.SH,20190411,5.06,5.09,4.91,4.94,5.09,-0.15,-2.947,97101.58,48505.131
894,600821.SH,20190410,4.97,5.1,4.89,5.09,4.97,0.12,2.4145,132177.05,66468.52
895,600821.SH,20190409,4.87,4.97,4.86,4.97,4.87,0.1,2.0534,101782.27,50248.651
896,600821.SH,20190408,4.91,4.97,4.83,4.87,4.92,-0.05,-1.0163,78080.34,38240.898
897,600821.SH,20190404,4.93,4.97,4.86,4.92,4.93,-0.01,-0.2028,71475.46,35083.708
898,600821.SH,20190403,4.81,4.96,4.81,4.93,4.85,0.08,1.6495,107121.81,52363.02
899,600821.SH,20190402,4.89,4.97,4.8,4.85,4.88,-0.03,-0.6148,182323.58,89035.409
900,600821.SH,20190401,4.76,5.09,4.76,4.88,4.75,0.13,2.7368,257002.9,126760.643
901,600821.SH,20190329,4.65,4.76,4.58,4.75,4.64,0.11,2.3707,69469.18,32645.307
902,600821.SH,20190328,4.71,4.74,4.63,4.64,4.72,-0.08,-1.6949,51243.2,23988.706
903,600821.SH,20190327,4.71,4.75,4.63,4.72,4.7,0.02,0.4255,58890.01,27595.669
904,600821.SH,20190326,4.87,4.87,4.68,4.7,4.8,-0.1,-2.0833,79147.37,37699.045
905,600821.SH,20190325,4.98,5.0,4.78,4.8,5.1,-0.3,-5.8824,232043.87,113746.164
906,600821.SH,20190322,5.37,5.54,5.07,5.1,5.14,-0.04,-0.7782,313028.24,163295.274
907,600821.SH,20190321,4.97,5.38,4.94,5.14,4.97,0.17,3.4205,264990.29,137823.885
908,600821.SH,20190320,5.0,5.0,4.85,4.97,5.01,-0.04,-0.7984,56698.56,28055.149
909,600821.SH,20190319,4.98,5.08,4.97,5.01,5.05,-0.04,-0.7921,63019.53,31623.204
910,600821.SH,20190318,5.08,5.12,4.81,5.05,5.17,-0.12,-2.3211,111927.64,55848.224
911,600821.SH,20190315,5.09,5.4,5.01,5.17,4.94,0.23,4.6559,232556.35,120888.966
912,600821.SH,20190314,4.99,5.14,4.9,4.94,5.07,-0.13,-2.5641,87160.6,43535.672
913,600821.SH,20190313,5.09,5.3,5.0,5.07,5.13,-0.06,-1.1696,104037.44,53867.451
914,600821.SH,20190312,5.07,5.18,4.99,5.13,5.05,0.08,1.5842,98134.88,49976.323
915,600821.SH,20190311,4.97,5.07,4.83,5.05,4.92,0.13,2.6423,79376.33,39545.424
916,600821.SH,20190308,4.98,5.32,4.86,4.92,5.07,-0.15,-2.9586,150016.96,76696.072
917,600821.SH,20190307,4.83,5.18,4.82,5.07,4.89,0.18,3.681,135629.26,67991.953
918,600821.SH,20190306,4.73,5.11,4.7,4.89,4.75,0.14,2.9474,131062.46,64064.647
919,600821.SH,20190305,4.53,4.88,4.5,4.75,4.54,0.21,4.6256,134145.8,63049.916
920,600821.SH,20190304,4.5,4.63,4.48,4.54,4.51,0.03,0.6652,90679.66,41430.204
921,600821.SH,20190301,4.46,4.52,4.41,4.51,4.47,0.04,0.8949,64908.73,28915.487
922,600821.SH,20190228,4.46,4.51,4.41,4.47,4.47,0.0,0.0,59066.97,26322.955
923,600821.SH,20190227,4.4,4.54,4.38,4.47,4.42,0.05,1.1312,95988.17,42931.799
924,600821.SH,20190226,4.46,4.51,4.35,4.42,4.42,0.0,0.0,107562.89,47576.696
925,600821.SH,20190225,4.3,4.43,4.25,4.42,4.27,0.15,3.5129,92805.17,40556.171
926,600821.SH,20190222,4.19,4.27,4.17,4.27,4.2,0.07,1.6667,48485.49,20487.926
927,600821.SH,20190221,4.2,4.27,4.18,4.2,4.22,-0.02,-0.4739,54865.01,23196.106
928,600821.SH,20190220,4.22,4.23,4.17,4.22,4.22,0.0,0.0,38089.0,16024.411
929,600821.SH,20190219,4.24,4.26,4.16,4.22,4.23,-0.01,-0.2364,44278.06,18661.168
930,600821.SH,20190218,4.13,4.25,4.12,4.23,4.14,0.09,2.1739,55768.16,23337.92
931,600821.SH,20190215,4.06,4.2,4.03,4.14,4.08,0.06,1.4706,54601.65,22515.218
932,600821.SH,20190214,4.07,4.16,4.06,4.08,4.07,0.01,0.2457,29111.54,11911.768
933,600821.SH,20190213,4.03,4.09,3.97,4.07,4.03,0.04,0.9926,30890.0,12512.901
934,600821.SH,20190212,3.96,4.05,3.94,4.03,3.95,0.08,2.0253,30192.1,12098.916
935,600821.SH,20190211,3.92,3.97,3.9,3.95,3.9,0.05,1.2821,26097.1,10275.829
936,600821.SH,20190201,3.78,3.94,3.76,3.9,3.75,0.15,4.0,28327.0,10955.375
937,600821.SH,20190131,3.8,3.95,3.68,3.75,4.09,-0.34,-8.313,77184.98,29471.54
938,600821.SH,20190130,4.12,4.33,4.08,4.09,4.24,-0.15,-3.5377,45900.01,19156.321
939,600821.SH,20190129,4.23,4.38,4.08,4.24,4.29,-0.05,-1.1655,61457.01,25922.074
940,600821.SH,20190128,4.4,4.49,4.24,4.29,4.4,-0.11,-2.5,70370.32,30454.099
941,600821.SH,20190125,4.33,4.59,4.33,4.4,4.38,0.02,0.4566,84885.0,37848.555
942,600821.SH,20190124,4.31,4.48,4.3,4.38,4.33,0.05,1.1547,77228.31,34093.904
943,600821.SH,20190123,4.3,4.33,4.26,4.33,4.3,0.03,0.6977,44287.02,19061.325
944,600821.SH,20190122,4.3,4.33,4.24,4.3,4.33,-0.03,-0.6928,49055.58,20965.34
945,600821.SH,20190121,4.37,4.37,4.28,4.33,4.4,-0.07,-1.5909,81112.96,34997.57
946,600821.SH,20190118,4.44,4.55,4.27,4.4,4.42,-0.02,-0.4525,123025.69,53981.28
947,600821.SH,20190117,4.6,4.64,4.4,4.42,4.59,-0.17,-3.7037,165437.23,74592.467
948,600821.SH,20190116,4.18,4.59,4.15,4.59,4.17,0.42,10.0719,143094.89,63214.755
949,600821.SH,20190115,4.12,4.17,4.1,4.17,4.11,0.06,1.4599,23041.0,9534.499
950,600821.SH,20190114,4.17,4.21,4.1,4.11,4.2,-0.09,-2.1429,39541.0,16390.746
951,600821.SH,20190111,4.16,4.2,4.14,4.2,4.16,0.04,0.9615,21201.12,8836.569
952,600821.SH,20190110,4.21,4.25,4.15,4.16,4.24,-0.08,-1.8868,40535.1,17004.826
953,600821.SH,20190109,4.15,4.35,4.15,4.24,4.17,0.07,1.6787,63215.0,26783.697
954,600821.SH,20190108,4.2,4.26,4.15,4.17,4.2,-0.03,-0.7143,22314.0,9340.63
955,600821.SH,20190107,4.17,4.2,4.1,4.2,4.1,0.1,2.439,27605.48,11489.857
956,600821.SH,20190104,3.99,4.1,3.97,4.1,4.01,0.09,2.2444,24815.62,10083.189
957,600821.SH,20190103,4.01,4.07,3.98,4.01,4.01,0.0,0.0,16589.02,6668.683
958,600821.SH,20190102,3.99,4.07,3.99,4.01,3.99,0.02,0.5013,17501.01,7055.758
959,600821.SH,20181228,3.98,4.05,3.98,3.99,3.99,0.0,0.0,18774.0,7523.665
960,600821.SH,20181227,4.14,4.18,3.99,3.99,4.08,-0.09,-2.2059,38336.34,15647.827
961,600821.SH,20181226,4.12,4.15,4.06,4.08,4.11,-0.03,-0.7299,22288.0,9153.363
962,600821.SH,20181225,4.16,4.18,4.02,4.11,4.22,-0.11,-2.6066,27776.11,11369.487
963,600821.SH,20181224,4.27,4.29,4.12,4.22,4.31,-0.09,-2.0882,28307.45,11855.822
964,600821.SH,20181221,4.23,4.44,4.23,4.31,4.26,0.05,1.1737,42886.94,18529.806
965,600821.SH,20181220,4.18,4.28,4.15,4.26,4.18,0.08,1.9139,33852.32,14320.743
966,600821.SH,20181219,4.21,4.24,4.15,4.18,4.24,-0.06,-1.4151,18989.11,7950.698
967,600821.SH,20181218,4.23,4.27,4.15,4.24,4.24,0.0,0.0,24324.0,10244.737
968,600821.SH,20181217,4.19,4.26,4.14,4.24,4.19,0.05,1.1933,19516.83,8216.409
969,600821.SH,20181214,4.31,4.34,4.19,4.19,4.35,-0.16,-3.6782,30235.94,12867.867
970,600821.SH,20181213,4.3,4.38,4.24,4.35,4.34,0.01,0.2304,43059.16,18563.517
971,600821.SH,20181212,4.12,4.4,4.12,4.34,4.17,0.17,4.0767,66685.86,28561.445
972,600821.SH,20181211,4.23,4.28,4.12,4.17,4.17,0.0,0.0,51631.17,21628.169
973,600821.SH,20181210,4.31,4.31,4.15,4.17,4.33,-0.16,-3.6952,42075.0,17657.6
974,600821.SH,20181207,4.35,4.41,4.3,4.33,4.37,-0.04,-0.9153,33881.01,14696.081
975,600821.SH,20181206,4.47,4.51,4.37,4.37,4.48,-0.11,-2.4554,38935.47,17240.144
976,600821.SH,20181205,4.5,4.58,4.47,4.48,4.59,-0.11,-2.3965,45551.0,20546.833
977,600821.SH,20181204,4.6,4.64,4.54,4.59,4.57,0.02,0.4376,40407.67,18502.382
978,600821.SH,20181203,4.58,4.72,4.57,4.57,4.5,0.07,1.5556,48705.24,22579.368
979,600821.SH,20181130,4.51,4.55,4.42,4.5,4.5,0.0,0.0,27368.0,12281.28
980,600821.SH,20181129,4.71,4.81,4.5,4.5,4.69,-0.19,-4.0512,43638.02,20461.192
981,600821.SH,20181128,4.75,4.76,4.6,4.69,4.79,-0.1,-2.0877,40506.01,18923.294
982,600821.SH,20181127,4.75,5.01,4.67,4.79,4.8,-0.01,-0.2083,54805.81,26378.553
983,600821.SH,20181126,4.86,4.87,4.6,4.8,4.95,-0.15,-3.0303,77649.94,36540.02
984,600821.SH,20181123,4.88,5.36,4.7,4.95,4.93,0.02,0.4057,121754.31,61285.074
985,600821.SH,20181122,4.87,4.95,4.82,4.93,4.89,0.04,0.818,32163.16,15747.503
986,600821.SH,20181121,4.94,4.95,4.81,4.89,4.8,0.09,1.875,37013.01,18061.322
987,600821.SH,20181120,5.0,5.04,4.78,4.8,5.08,-0.28,-5.5118,59620.64,29082.001
988,600821.SH,20181119,4.95,5.15,4.94,5.08,4.94,0.14,2.834,47322.01,23900.178
989,600821.SH,20181116,4.96,5.0,4.85,4.94,4.91,0.03,0.611,28549.71,14079.437
990,600821.SH,20181115,4.89,5.05,4.85,4.91,4.87,0.04,0.8214,44210.71,21885.178
991,600821.SH,20181114,4.95,5.03,4.82,4.87,4.99,-0.12,-2.4048,59461.97,29135.547
992,600821.SH,20181113,4.63,5.01,4.55,4.99,4.69,0.3,6.3966,89758.97,43883.668
993,600821.SH,20181112,4.49,4.7,4.48,4.69,4.49,0.2,4.4543,44574.1,20689.809
994,600821.SH,20181109,4.61,4.62,4.48,4.49,4.59,-0.1,-2.1786,26197.0,11909.147
995,600821.SH,20181108,4.56,4.73,4.53,4.59,4.53,0.06,1.3245,41686.01,19268.097
996,600821.SH,20181107,4.52,4.61,4.49,4.53,4.52,0.01,0.2212,25713.01,11696.585
997,600821.SH,20181106,4.56,4.58,4.46,4.52,4.6,-0.08,-1.7391,29378.83,13268.261
998,600821.SH,20181105,4.53,4.65,4.47,4.6,4.53,0.07,1.5453,37501.09,17104.125
999,600821.SH,20181102,4.43,4.57,4.4,4.53,4.39,0.14,3.1891,43177.1,19444.615
1000,600821.SH,20181101,4.4,4.45,4.32,4.39,4.39,0.0,0.0,24357.98,10731.586
1001,600821.SH,20181031,4.37,4.55,4.25,4.39,4.25,0.14,3.2941,32708.52,14380.846
1002,600821.SH,20181030,4.19,4.32,4.13,4.25,4.2,0.05,1.1905,22948.66,9693.189
1003,600821.SH,20181029,4.39,4.39,4.19,4.2,4.36,-0.16,-3.6697,24472.01,10331.655
1004,600821.SH,20181026,4.45,4.54,4.34,4.36,4.42,-0.06,-1.3575,25756.0,11406.991
1005,600821.SH,20181025,4.32,4.48,4.24,4.42,4.5,-0.08,-1.7778,41773.63,18279.405
1006,600821.SH,20181024,4.19,4.6,4.15,4.5,4.18,0.32,7.6555,59739.09,26528.043
1007,600821.SH,20181023,4.25,4.3,4.12,4.18,4.28,-0.1,-2.3364,30046.08,12662.101
1008,600821.SH,20181022,4.1,4.31,4.1,4.28,4.0,0.28,7.0,48204.73,20326.048
1009,600821.SH,20181019,3.93,4.05,3.78,4.0,3.98,0.02,0.5025,28874.01,11467.283
1010,600821.SH,20181018,4.14,4.21,3.98,3.98,4.19,-0.21,-5.0119,24946.01,10068.943
1011,600821.SH,20181017,4.37,4.38,4.07,4.19,4.28,-0.09,-2.1028,28882.0,12142.016
1012,600821.SH,20181016,4.34,4.48,4.23,4.28,4.33,-0.05,-1.1547,18622.55,8079.162
1013,600821.SH,20181015,4.5,4.5,4.33,4.33,4.38,-0.05,-1.1416,19711.0,8729.232
1014,600821.SH,20181012,4.42,4.55,4.07,4.38,4.48,-0.1,-2.2321,39029.0,16797.442
1015,600821.SH,20181011,4.73,4.84,4.48,4.48,4.98,-0.5,-10.0402,52393.0,24242.716
1016,600821.SH,20181010,4.99,5.05,4.95,4.98,4.96,0.02,0.4032,19432.0,9695.684
1017,600821.SH,20181009,4.91,5.05,4.91,4.96,4.91,0.05,1.0183,19106.0,9514.106
1018,600821.SH,20181008,4.98,5.05,4.89,4.91,5.09,-0.18,-3.5363,26215.94,13001.036
1019,600821.SH,20180928,5.07,5.13,5.05,5.09,5.11,-0.02,-0.3914,23269.86,11852.035
1020,600821.SH,20180927,5.18,5.25,4.99,5.11,5.16,-0.05,-0.969,56705.1,28863.644
1021,600821.SH,20180926,5.24,5.26,5.13,5.16,5.24,-0.08,-1.5267,31833.0,16573.881
1022,600821.SH,20180925,5.24,5.27,5.16,5.24,5.29,-0.05,-0.9452,29615.19,15391.513
1023,600821.SH,20180921,5.34,5.38,5.21,5.29,5.31,-0.02,-0.3766,47072.07,24844.902
1024,600821.SH,20180920,5.36,5.48,5.27,5.31,5.35,-0.04,-0.7477,77946.07,41865.816
1025,600821.SH,20180919,5.24,5.45,5.16,5.35,5.28,0.07,1.3258,104349.0,55667.425
1026,600821.SH,20180918,5.1,5.41,5.04,5.28,5.12,0.16,3.125,77274.01,40355.589
1027,600821.SH,20180917,5.03,5.25,4.93,5.12,5.07,0.05,0.9862,60560.0,30961.867
1028,600821.SH,20180914,4.94,5.45,4.86,5.07,4.97,0.1,2.0121,59737.81,30298.73
1029,600821.SH,20180913,4.99,5.05,4.86,4.97,4.95,0.02,0.404,32278.0,15917.697
1030,600821.SH,20180912,4.88,4.96,4.82,4.95,4.9,0.05,1.0204,22910.0,11254.961
1031,600821.SH,20180911,4.93,4.98,4.78,4.9,4.93,-0.03,-0.6085,35576.0,17300.153
1032,600821.SH,20180910,5.06,5.06,4.92,4.93,5.07,-0.14,-2.7613,35200.02,17547.668
1033,600821.SH,20180907,4.95,5.14,4.93,5.07,4.93,0.14,2.8398,59336.0,29900.081
1034,600821.SH,20180906,5.0,5.06,4.9,4.93,5.0,-0.07,-1.4,50128.0,24867.38
1035,600821.SH,20180905,5.17,5.17,5.0,5.0,5.19,-0.19,-3.6609,53918.0,27320.127
1036,600821.SH,20180904,5.18,5.24,5.05,5.19,5.1,0.09,1.7647,69347.65,35618.784
1037,600821.SH,20180903,5.03,5.15,4.96,5.1,5.16,-0.06,-1.1628,67326.64,33980.591
1038,600821.SH,20180831,5.34,5.35,4.86,5.16,5.4,-0.24,-4.4444,113279.1,58155.687
1039,600821.SH,20180830,5.3,5.56,5.25,5.4,5.18,0.22,4.2471,160604.56,86891.156
1040,600821.SH,20180829,5.23,5.38,5.15,5.18,5.21,-0.03,-0.5758,95335.78,50349.125
1041,600821.SH,20180828,5.33,5.55,5.15,5.21,5.13,0.08,1.5595,215682.79,115407.59
1042,600821.SH,20180827,4.64,5.13,4.64,5.13,4.66,0.47,10.0858,102878.86,50705.427
1043,600821.SH,20180824,4.74,4.76,4.62,4.66,4.76,-0.1,-2.1008,50854.08,23845.108
1044,600821.SH,20180823,4.73,4.79,4.68,4.76,4.74,0.02,0.4219,58242.45,27611.43
1045,600821.SH,20180822,4.91,5.05,4.72,4.74,4.99,-0.25,-5.01,104829.0,50433.68
1046,600821.SH,20180821,4.98,5.15,4.86,4.99,4.96,0.03,0.6048,132005.21,66620.505
1047,600821.SH,20180820,5.26,5.3,4.87,4.96,5.41,-0.45,-8.3179,188187.01,94848.994
1048,600821.SH,20180817,5.6,5.99,5.12,5.41,5.45,-0.04,-0.7339,308381.78,168735.275
1049,600821.SH,20180816,5.01,5.45,4.92,5.45,4.95,0.5,10.101,252864.94,131576.28
1050,600821.SH,20180815,4.57,4.95,4.55,4.95,4.5,0.45,10.0,102057.74,50027.818
1051,600821.SH,20180814,4.43,4.53,4.42,4.5,4.49,0.01,0.2227,34798.11,15544.24
1052,600821.SH,20180813,4.44,4.5,4.32,4.49,4.53,-0.04,-0.883,50780.09,22379.587
1053,600821.SH,20180810,4.43,4.65,4.4,4.53,4.44,0.09,2.027,49937.0,22653.054
1054,600821.SH,20180809,4.35,4.52,4.35,4.44,4.39,0.05,1.139,45826.68,20470.746
1055,600821.SH,20180808,4.55,4.55,4.36,4.39,4.52,-0.13,-2.8761,44689.57,19869.867
1056,600821.SH,20180807,4.53,4.57,4.36,4.52,4.46,0.06,1.3453,54343.82,24478.574
1057,600821.SH,20180806,4.7,4.7,4.33,4.46,4.71,-0.25,-5.3079,75837.0,34141.558
1058,600821.SH,20180803,4.81,5.01,4.71,4.71,4.92,-0.21,-4.2683,101413.0,49226.568
1059,600821.SH,20180802,4.9,5.25,4.85,4.92,5.19,-0.27,-5.2023,164071.97,82121.031
1060,600821.SH,20180801,4.82,5.34,4.71,5.19,5.07,0.12,2.3669,228689.59,113911.621
1061,600821.SH,20180731,4.8,5.45,4.72,5.07,5.2,-0.13,-2.5,243486.84,123640.674
1062,600821.SH,20180730,5.47,5.68,5.19,5.2,5.16,0.04,0.7752,347669.17,191942.705
1063,600821.SH,20180727,5.16,5.16,5.16,5.16,4.69,0.47,10.0213,21548.08,11118.809
1064,600821.SH,20180726,4.27,4.69,4.27,4.69,4.26,0.43,10.0939,68017.66,31264.309
1065,600821.SH,20180725,4.19,4.32,4.19,4.26,4.19,0.07,1.6706,41044.8,17491.023
1066,600821.SH,20180724,4.13,4.21,4.11,4.19,4.11,0.08,1.9465,40567.91,16923.235
1067,600821.SH,20180723,4.0,4.12,3.97,4.11,4.05,0.06,1.4815,38886.71,15798.935
1068,600821.SH,20180720,4.0,4.07,3.87,4.05,4.03,0.02,0.4963,76047.0,30059.484
1069,600821.SH,20180719,4.34,4.37,3.99,4.03,4.33,-0.3,-6.93,68984.01,28643.457
1070,600821.SH,20180718,4.38,4.43,4.32,4.33,4.34,-0.01,-0.23,54339.89,23757.065
1071,600821.SH,20180717,4.36,4.4,4.32,4.34,4.35,-0.01,-0.23,14838.1,6450.757
1072,600821.SH,20180716,4.4,4.42,4.33,4.35,4.39,-0.04,-0.91,14355.1,6253.661
1073,600821.SH,20180713,4.48,4.48,4.36,4.39,4.46,-0.07,-1.57,25818.35,11388.477
1074,600821.SH,20180712,4.43,4.51,4.36,4.46,4.42,0.04,0.91,29683.89,13241.14
1075,600821.SH,20180711,4.68,4.68,4.3,4.42,4.73,-0.31,-6.55,52738.58,23337.007
1076,600821.SH,20180710,4.81,4.82,4.68,4.73,4.77,-0.04,-0.84,17028.09,8048.379
1077,600821.SH,20180709,4.74,4.82,4.74,4.77,4.8,-0.03,-0.63,14637.0,6998.861
1078,600821.SH,20180706,4.82,4.87,4.58,4.8,4.79,0.01,0.21,12773.88,6079.614
1079,600821.SH,20180705,4.81,4.87,4.73,4.79,4.86,-0.07,-1.44,11437.99,5476.586
1080,600821.SH,20180704,4.84,4.86,4.8,4.86,4.86,0.0,0.0,14514.96,6993.817
1081,600821.SH,20180703,4.85,4.92,4.79,4.86,4.87,-0.01,-0.21,8818.41,4277.001
1082,600821.SH,20180702,4.95,4.95,4.79,4.87,4.89,-0.02,-0.41,11859.0,5775.327
1083,600821.SH,20180629,4.82,4.91,4.79,4.89,4.82,0.07,1.45,14393.56,7010.309
1084,600821.SH,20180628,4.83,4.87,4.7,4.82,4.85,-0.03,-0.62,14071.01,6770.631
1085,600821.SH,20180627,4.91,4.91,4.81,4.85,4.86,-0.01,-0.21,10875.0,5280.434
1086,600821.SH,20180626,4.82,4.88,4.8,4.86,4.86,0.0,0.0,9419.1,4567.887
1087,600821.SH,20180625,4.89,4.94,4.85,4.86,4.84,0.02,0.41,12540.01,6135.59
1088,600821.SH,20180622,4.76,4.88,4.69,4.84,4.81,0.03,0.62,11909.01,5727.72
1089,600821.SH,20180621,4.88,4.97,4.79,4.81,4.94,-0.13,-2.63,22246.0,10810.893
1090,600821.SH,20180620,5.0,5.12,4.6,4.94,5.1,-0.16,-3.14,46837.01,22546.516
1091,600821.SH,20180619,5.7,5.78,5.1,5.1,5.67,-0.57,-10.05,79311.1,41559.6
1092,600821.SH,20180615,5.84,5.96,5.62,5.67,5.83,-0.16,-2.74,15974.02,9162.064
1093,600821.SH,20180614,5.82,6.12,5.79,5.83,5.83,0.0,0.0,10082.0,5950.609
1094,600821.SH,20180613,5.99,5.99,5.81,5.83,5.99,-0.16,-2.67,8581.0,5051.235
1095,600821.SH,20180612,5.98,6.03,5.91,5.99,6.03,-0.04,-0.66,11497.26,6843.197
1096,600821.SH,20180611,6.07,6.07,5.99,6.03,6.02,0.01,0.17,4324.39,2600.495
1097,600821.SH,20180608,6.14,6.17,6.01,6.02,6.17,-0.15,-2.43,10738.54,6511.884
1098,600821.SH,20180607,6.18,6.21,6.13,6.17,6.15,0.02,0.33,9542.53,5888.03
1099,600821.SH,20180606,6.15,6.2,6.11,6.15,6.16,-0.01,-0.16,5669.0,3482.113
1100,600821.SH,20180605,6.13,6.24,6.12,6.16,6.16,0.0,0.0,8958.53,5517.347
1101,600821.SH,20180604,6.04,6.35,6.03,6.16,6.04,0.12,1.99,20886.0,12995.981
1102,600821.SH,20180601,6.1,6.19,6.02,6.04,6.01,0.03,0.5,19062.73,11611.916
1103,600821.SH,20180531,5.95,6.04,5.95,6.01,5.94,0.07,1.18,11957.27,7178.632
1104,600821.SH,20180530,6.12,6.12,5.93,5.94,6.16,-0.22,-3.57,15172.0,9124.989
1105,600821.SH,20180529,6.24,6.27,6.15,6.16,6.24,-0.08,-1.28,12724.36,7884.875
1106,600821.SH,20180528,6.32,6.43,6.22,6.24,6.38,-0.14,-2.19,13194.27,8277.527
1107,600821.SH,20180525,6.34,6.47,6.23,6.38,6.35,0.03,0.47,22880.25,14493.624
1108,600821.SH,20180524,6.41,6.43,6.32,6.35,6.43,-0.08,-1.24,17582.61,11191.441
1109,600821.SH,20180523,6.25,6.54,6.24,6.43,6.26,0.17,2.72,43497.26,27895.483
1110,600821.SH,20180522,6.33,6.35,6.18,6.26,6.33,-0.07,-1.11,20360.0,12708.625
1111,600821.SH,20180521,6.35,6.35,6.26,6.33,6.3,0.03,0.48,10995.56,6934.087
1112,600821.SH,20180518,6.37,6.43,6.25,6.3,6.4,-0.1,-1.56,19126.0,12039.136
1113,600821.SH,20180517,6.16,6.73,6.15,6.4,6.2,0.2,3.23,34777.93,22392.18
1114,600821.SH,20180516,6.14,6.25,6.14,6.2,6.16,0.04,0.65,9830.01,6075.606
1115,600821.SH,20180515,6.12,6.19,6.1,6.16,6.13,0.03,0.49,8848.88,5440.358
1116,600821.SH,20180514,6.21,6.23,6.11,6.13,6.24,-0.11,-1.76,9156.0,5640.719
1117,600821.SH,20180511,6.36,6.38,6.24,6.24,6.33,-0.09,-1.42,9805.0,6164.572
1118,600821.SH,20180510,6.28,6.39,6.27,6.33,6.31,0.02,0.32,14834.53,9372.393
1119,600821.SH,20180509,6.35,6.38,6.27,6.31,6.43,-0.12,-1.87,18359.0,11577.095
1120,600821.SH,20180508,6.49,6.51,6.38,6.43,6.49,-0.06,-0.92,12208.0,7847.19
1121,600821.SH,20180507,6.39,6.56,6.39,6.49,6.45,0.04,0.62,16019.35,10343.487
1122,600821.SH,20180504,6.3,6.54,6.28,6.45,6.31,0.14,2.22,25319.25,16346.081
1123,600821.SH,20180503,6.3,6.34,6.14,6.31,6.33,-0.02,-0.32,24521.25,15316.395
1124,600821.SH,20180502,6.15,6.35,6.09,6.33,6.28,0.05,0.8,24155.25,15098.821
1125,600821.SH,20180427,6.01,6.6,6.0,6.28,6.0,0.28,4.67,48113.25,30627.328
1126,600821.SH,20180426,6.03,6.17,6.0,6.0,6.06,-0.06,-0.99,14887.25,9043.727
