,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
999,600836.SH,20181119,4.5,4.59,4.37,4.44,4.59,-0.15,-3.268,184194.67,82089.674
1000,600836.SH,20181116,4.4,4.65,4.31,4.59,4.33,0.26,6.0046,303445.27,136817.899
1001,600836.SH,20181115,4.14,4.45,4.12,4.33,4.21,0.12,2.8504,193471.51,83355.416
1002,600836.SH,20181114,4.15,4.33,4.04,4.21,4.15,0.06,1.4458,195270.56,81891.745
1003,600836.SH,20181113,3.94,4.29,3.91,4.15,3.97,0.18,4.534,167711.1,68943.562
1004,600836.SH,20181112,3.82,3.98,3.82,3.97,3.9,0.07,1.7949,60765.91,23837.849
1005,600836.SH,20181109,3.9,4.0,3.87,3.9,3.93,-0.03,-0.7634,66899.99,26262.455
1006,600836.SH,20181108,3.87,4.23,3.85,3.93,3.88,0.05,1.2887,123114.91,49236.924
1007,600836.SH,20181107,3.95,4.0,3.85,3.88,4.05,-0.17,-4.1975,110945.85,43273.571
1008,600836.SH,20181106,3.75,4.15,3.73,4.05,3.84,0.21,5.4688,191101.24,76268.937
1009,600836.SH,20181105,3.78,3.9,3.73,3.84,3.72,0.12,3.2258,83780.74,31811.257
1010,600836.SH,20181102,3.66,3.72,3.66,3.72,3.65,0.07,1.9178,39643.2,14645.459
1011,600836.SH,20181101,3.63,3.72,3.63,3.65,3.66,-0.01,-0.2732,38508.0,14121.124
1012,600836.SH,20181031,3.6,3.7,3.57,3.66,3.59,0.07,1.9499,50343.0,18330.343
1013,600836.SH,20181030,3.53,3.6,3.52,3.59,3.56,0.03,0.8427,19014.0,6783.635
1014,600836.SH,20181029,3.63,3.65,3.55,3.56,3.58,-0.02,-0.5587,21408.0,7694.896
1015,600836.SH,20181026,3.56,3.64,3.56,3.58,3.56,0.02,0.5618,20970.0,7557.106
1016,600836.SH,20181025,3.5,3.56,3.42,3.56,3.56,0.0,0.0,21111.02,7372.374
1017,600836.SH,20181024,3.52,3.6,3.51,3.56,3.55,0.01,0.2817,19404.04,6910.13
1018,600836.SH,20181023,3.59,3.7,3.54,3.55,3.58,-0.03,-0.838,30897.02,11145.435
1019,600836.SH,20181022,3.46,3.64,3.46,3.58,3.45,0.13,3.7681,31873.96,11349.633
1020,600836.SH,20181019,3.35,3.47,3.31,3.45,3.4,0.05,1.4706,17368.26,5916.041
1021,600836.SH,20181018,3.5,3.5,3.4,3.4,3.52,-0.12,-3.4091,17922.0,6154.005
1022,600836.SH,20181017,3.51,3.55,3.42,3.52,3.47,0.05,1.4409,16135.18,5603.595
1023,600836.SH,20181016,3.56,3.61,3.44,3.47,3.56,-0.09,-2.5281,21064.18,7393.825
1024,600836.SH,20181015,3.58,3.65,3.55,3.56,3.58,-0.02,-0.5587,10292.42,3710.436
1025,600836.SH,20181012,3.6,3.65,3.42,3.58,3.61,-0.03,-0.831,30480.94,10866.564
1026,600836.SH,20181011,3.87,3.87,3.57,3.61,3.96,-0.35,-8.8384,58159.12,21456.636
1027,600836.SH,20181010,3.96,3.98,3.92,3.96,3.97,-0.01,-0.2519,17511.51,6904.259
1028,600836.SH,20181009,3.86,4.02,3.84,3.97,3.87,0.1,2.584,43827.75,17360.962
1029,600836.SH,20181008,3.76,3.98,3.76,3.87,4.0,-0.13,-3.25,38146.0,14799.077
1030,600836.SH,20180928,3.98,4.03,3.98,4.0,3.98,0.02,0.5025,18068.04,7234.538
1031,600836.SH,20180927,4.05,4.05,3.98,3.98,4.05,-0.07,-1.7284,28247.22,11294.783
1032,600836.SH,20180926,4.05,4.08,4.02,4.05,4.05,0.0,0.0,41436.02,16749.654
1033,600836.SH,20180925,4.05,4.13,4.01,4.05,4.1,-0.05,-1.2195,39708.24,16130.785
1034,600836.SH,20180921,4.03,4.14,4.01,4.1,4.14,-0.04,-0.9662,91295.42,37179.312
1035,600836.SH,20180920,3.9,4.3,3.87,4.14,3.91,0.23,5.8824,151938.78,61889.019
1036,600836.SH,20180919,3.86,3.94,3.84,3.91,3.92,-0.01,-0.2551,55967.4,21761.876
1037,600836.SH,20180918,3.96,4.02,3.88,3.92,3.78,0.14,3.7037,97747.44,38412.694
1038,600836.SH,20180917,3.79,3.81,3.75,3.78,3.81,-0.03,-0.7874,9382.02,3544.28
1039,600836.SH,20180914,3.84,3.84,3.79,3.81,3.84,-0.03,-0.7813,10258.0,3918.103
1040,600836.SH,20180913,3.83,3.86,3.8,3.84,3.83,0.01,0.2611,15465.0,5915.655
1041,600836.SH,20180912,3.79,3.83,3.77,3.83,3.77,0.06,1.5915,16017.06,6107.069
1042,600836.SH,20180911,3.78,3.8,3.75,3.77,3.78,-0.01,-0.2646,11879.0,4482.758
1043,600836.SH,20180910,3.81,3.82,3.77,3.78,3.82,-0.04,-1.0471,11485.0,4354.186
1044,600836.SH,20180907,3.79,3.85,3.79,3.82,3.81,0.01,0.2625,13388.47,5113.374
1045,600836.SH,20180906,3.82,3.84,3.8,3.81,3.82,-0.01,-0.2618,9338.0,3568.801
1046,600836.SH,20180905,3.87,3.88,3.8,3.82,3.87,-0.05,-1.292,12637.0,4854.378
1047,600836.SH,20180904,3.81,3.87,3.81,3.87,3.83,0.04,1.0444,12152.24,4680.909
1048,600836.SH,20180903,3.85,3.86,3.77,3.83,3.86,-0.03,-0.7772,16032.02,6110.669
1049,600836.SH,20180831,3.92,3.93,3.84,3.86,3.93,-0.07,-1.7812,17165.19,6649.514
1050,600836.SH,20180830,3.91,3.96,3.87,3.93,3.91,0.02,0.5115,22209.0,8706.239
1051,600836.SH,20180829,3.94,3.94,3.9,3.91,3.93,-0.02,-0.5089,11079.0,4340.053
1052,600836.SH,20180828,3.93,3.95,3.91,3.93,3.93,0.0,0.0,13352.04,5253.07
1053,600836.SH,20180827,3.89,3.94,3.89,3.93,3.88,0.05,1.2887,12658.02,4961.19
1054,600836.SH,20180824,3.88,3.9,3.84,3.88,3.88,0.0,0.0,9079.68,3520.637
1055,600836.SH,20180823,3.89,3.93,3.88,3.88,3.88,0.0,0.0,12300.44,4808.67
1056,600836.SH,20180822,3.9,3.92,3.87,3.88,3.92,-0.04,-1.0204,10528.0,4097.455
1057,600836.SH,20180821,3.9,3.94,3.87,3.92,3.9,0.02,0.5128,14989.0,5861.847
1058,600836.SH,20180820,3.92,3.94,3.8,3.9,3.92,-0.02,-0.5102,23590.16,9138.03
1059,600836.SH,20180817,4.0,4.03,3.91,3.92,3.96,-0.04,-1.0101,17376.0,6905.821
1060,600836.SH,20180816,3.99,4.0,3.94,3.96,4.0,-0.04,-1.0,22199.0,8825.145
1061,600836.SH,20180815,4.0,4.05,3.99,4.0,4.03,-0.03,-0.7444,25599.0,10274.314
1062,600836.SH,20180814,4.03,4.05,3.99,4.03,4.03,0.0,0.0,15267.2,6142.73
1063,600836.SH,20180813,4.03,4.05,3.95,4.03,4.06,-0.03,-0.7389,20807.0,8307.254
1064,600836.SH,20180810,4.02,4.13,4.02,4.06,4.05,0.01,0.2469,23624.02,9612.293
1065,600836.SH,20180809,3.95,4.08,3.92,4.05,3.98,0.07,1.7588,25393.0,10226.65
1066,600836.SH,20180808,4.03,4.04,3.96,3.98,4.04,-0.06,-1.4851,25004.98,10027.808
1067,600836.SH,20180807,3.97,4.05,3.96,4.04,3.99,0.05,1.2531,25238.0,10129.567
1068,600836.SH,20180806,3.97,4.03,3.86,3.99,3.97,0.02,0.5038,29793.02,11793.473
1069,600836.SH,20180803,4.05,4.05,3.94,3.97,4.04,-0.07,-1.7327,42575.02,17024.258
1070,600836.SH,20180802,4.12,4.16,3.97,4.04,4.19,-0.15,-3.58,53719.02,21735.96
1071,600836.SH,20180801,4.22,4.34,4.15,4.19,4.21,-0.02,-0.4751,65169.72,27776.169
1072,600836.SH,20180731,4.18,4.29,4.15,4.21,4.18,0.03,0.7177,41621.18,17502.162
1073,600836.SH,20180730,4.29,4.31,4.15,4.18,4.34,-0.16,-3.6866,86110.04,36324.575
1074,600836.SH,20180727,4.27,4.59,4.22,4.34,4.26,0.08,1.8779,125886.28,55236.918
1075,600836.SH,20180726,4.15,4.27,4.11,4.26,4.15,0.11,2.6506,77280.9,32560.23
1076,600836.SH,20180725,4.17,4.29,4.14,4.15,4.17,-0.02,-0.4796,62498.02,26212.648
1077,600836.SH,20180724,4.07,4.17,4.07,4.17,4.08,0.09,2.2059,51626.02,21345.008
1078,600836.SH,20180723,4.03,4.08,4.0,4.08,4.05,0.03,0.7407,27367.0,11100.193
1079,600836.SH,20180720,3.97,4.06,3.97,4.05,4.0,0.05,1.25,22666.0,9113.291
1080,600836.SH,20180719,4.07,4.09,3.97,4.0,4.1,-0.1,-2.44,26041.98,10483.591
1081,600836.SH,20180718,4.07,4.11,4.03,4.1,4.07,0.03,0.74,37280.88,15202.267
1082,600836.SH,20180717,4.05,4.08,4.01,4.07,4.05,0.02,0.49,16554.2,6679.072
1083,600836.SH,20180716,4.03,4.06,4.01,4.05,4.04,0.01,0.25,14822.46,5974.439
1084,600836.SH,20180713,4.03,4.08,4.03,4.04,4.04,0.0,0.0,25783.26,10447.358
1085,600836.SH,20180712,3.96,4.06,3.93,4.04,3.98,0.06,1.51,39395.36,15795.032
1086,600836.SH,20180711,4.05,4.15,3.97,3.98,4.08,-0.1,-2.45,68942.38,27910.793
1087,600836.SH,20180710,4.01,4.11,4.01,4.08,4.01,0.07,1.75,45771.3,18637.113
1088,600836.SH,20180709,3.93,4.03,3.93,4.01,3.96,0.05,1.26,13468.06,5389.13
1089,600836.SH,20180706,4.02,4.03,3.91,3.96,3.97,-0.01,-0.25,18265.14,7267.863
1090,600836.SH,20180705,4.02,4.04,3.95,3.97,4.03,-0.06,-1.49,24908.4,9945.646
1091,600836.SH,20180704,4.08,4.08,4.01,4.03,4.07,-0.04,-0.98,19566.1,7892.656
1092,600836.SH,20180703,4.02,4.07,3.99,4.07,4.0,0.07,1.75,25070.73,10140.52
1093,600836.SH,20180702,4.06,4.08,3.98,4.0,4.05,-0.05,-1.23,22235.1,8950.112
1094,600836.SH,20180629,3.97,4.08,3.96,4.05,3.97,0.08,2.02,25592.0,10343.269
1095,600836.SH,20180628,4.01,4.05,3.95,3.97,4.0,-0.03,-0.75,20122.0,8056.176
1096,600836.SH,20180627,4.06,4.1,3.99,4.0,4.09,-0.09,-2.2,29928.0,12100.52
1097,600836.SH,20180626,3.92,4.18,3.92,4.09,4.01,0.08,2.0,52087.3,21117.139
1098,600836.SH,20180625,3.94,4.12,3.89,4.01,3.93,0.08,2.04,55795.44,22317.396
1099,600836.SH,20180622,3.78,4.1,3.76,3.93,3.76,0.17,4.52,52788.22,20772.226
1100,600836.SH,20180621,3.81,3.86,3.75,3.76,3.83,-0.07,-1.83,21202.0,8054.377
1101,600836.SH,20180620,3.77,3.86,3.75,3.83,3.78,0.05,1.32,25288.0,9638.036
1102,600836.SH,20180619,4.16,4.16,3.76,3.78,4.18,-0.4,-9.57,63380.47,24527.748
1103,600836.SH,20180615,4.25,4.29,4.13,4.18,4.26,-0.08,-1.88,27180.04,11437.645
1104,600836.SH,20180614,4.21,4.27,4.2,4.26,4.23,0.03,0.71,18471.02,7844.395
1105,600836.SH,20180613,4.29,4.31,4.22,4.23,4.28,-0.05,-1.17,17791.0,7590.933
1106,600836.SH,20180612,4.25,4.28,4.22,4.28,4.22,0.06,1.42,17444.42,7418.964
1107,600836.SH,20180611,4.24,4.28,4.2,4.22,4.26,-0.04,-0.94,17188.0,7293.997
1108,600836.SH,20180608,4.38,4.38,4.24,4.26,4.38,-0.12,-2.74,35096.02,15044.095
1109,600836.SH,20180607,4.36,4.44,4.36,4.38,4.41,-0.03,-0.68,27878.76,12225.675
1110,600836.SH,20180606,4.44,4.47,4.39,4.41,4.45,-0.04,-0.9,27578.22,12198.001
1111,600836.SH,20180605,4.39,4.45,4.39,4.45,4.39,0.06,1.37,16634.14,7355.922
1112,600836.SH,20180604,4.49,4.5,4.39,4.39,4.47,-0.08,-1.79,26371.0,11696.683
1113,600836.SH,20180601,4.52,4.62,4.48,4.48,4.52,-0.04,-0.89,20530.0,9303.374
1114,600836.SH,20180531,4.5,4.54,4.44,4.52,4.44,0.08,1.8,21613.08,9716.58
1115,600836.SH,20180530,4.55,4.61,4.42,4.44,4.63,-0.19,-4.1,35906.0,16277.674
1116,600836.SH,20180529,4.62,4.67,4.6,4.63,4.62,0.01,0.22,15465.1,7180.037
1117,600836.SH,20180528,4.67,4.69,4.61,4.62,4.7,-0.08,-1.7,26986.53,12520.531
1118,600836.SH,20180525,4.77,4.79,4.66,4.7,4.77,-0.07,-1.47,42040.92,19812.201
1119,600836.SH,20180524,4.82,4.85,4.76,4.77,4.83,-0.06,-1.24,27648.12,13296.374
1120,600836.SH,20180523,4.9,4.93,4.82,4.83,4.9,-0.07,-1.43,35901.0,17484.085
1121,600836.SH,20180522,4.9,4.93,4.85,4.9,4.9,0.0,0.0,26614.14,12987.414
1122,600836.SH,20180521,4.83,4.92,4.83,4.9,4.83,0.07,1.45,47225.01,23064.144
1123,600836.SH,20180518,4.8,4.85,4.78,4.83,4.8,0.03,0.63,27934.52,13457.39
1124,600836.SH,20180517,4.82,4.85,4.76,4.8,4.81,-0.01,-0.21,29805.2,14310.899
1125,600836.SH,20180516,4.8,4.9,4.79,4.81,4.85,-0.04,-0.82,34378.08,16632.64
1126,600836.SH,20180515,4.77,4.86,4.74,4.85,4.77,0.08,1.68,39712.07,19132.324
1127,600836.SH,20180514,4.87,4.89,4.74,4.77,4.89,-0.12,-2.45,49366.27,23772.911
1128,600836.SH,20180511,4.84,4.99,4.78,4.89,4.87,0.02,0.41,83361.86,40606.277
1129,600836.SH,20180510,4.84,5.02,4.76,4.87,4.82,0.05,1.04,80632.31,39383.998
1130,600836.SH,20180509,4.84,4.86,4.8,4.82,4.84,-0.02,-0.41,28595.0,13808.552
1131,600836.SH,20180508,4.8,4.89,4.76,4.84,4.79,0.05,1.04,47289.39,22812.692
1132,600836.SH,20180507,4.74,4.85,4.73,4.79,4.74,0.05,1.05,45415.82,21765.82
1133,600836.SH,20180504,4.74,4.76,4.69,4.74,4.75,-0.01,-0.21,28179.2,13330.78
1134,600836.SH,20180503,4.68,4.78,4.56,4.75,4.69,0.06,1.28,45984.92,21529.716
1135,600836.SH,20180502,4.7,4.77,4.64,4.69,4.66,0.03,0.64,26341.88,12342.885
1136,600836.SH,20180427,4.64,4.68,4.6,4.66,4.64,0.02,0.43,22586.83,10470.358
1137,600836.SH,20180426,4.67,4.82,4.64,4.64,4.7,-0.06,-1.28,50010.74,23688.677
1138,600836.SH,20180425,4.58,4.86,4.57,4.7,4.61,0.09,1.95,56875.7,26784.683
1139,600836.SH,20180424,4.54,4.62,4.53,4.61,4.53,0.08,1.77,18930.12,8681.521
1140,600836.SH,20180423,4.53,4.58,4.51,4.53,4.52,0.01,0.22,23181.84,10521.95
1141,600836.SH,20180420,4.69,4.7,4.5,4.52,4.68,-0.16,-3.42,29911.04,13789.207
1142,600836.SH,20180419,4.65,4.71,4.62,4.68,4.65,0.03,0.65,23613.0,11035.42
1143,600836.SH,20180418,4.67,4.68,4.58,4.65,4.63,0.02,0.43,26484.0,12257.74
1144,600836.SH,20180417,4.74,4.74,4.63,4.63,4.72,-0.09,-1.91,24030.04,11231.034
1145,600836.SH,20180416,4.81,4.81,4.65,4.72,4.81,-0.09,-1.87,33640.46,15883.585
1146,600836.SH,20180413,4.77,4.84,4.76,4.81,4.76,0.05,1.05,26967.0,12970.559
1147,600836.SH,20180412,4.81,4.86,4.76,4.76,4.87,-0.11,-2.26,34648.04,16626.661
1148,600836.SH,20180411,4.78,4.94,4.78,4.87,4.77,0.1,2.1,72497.95,35411.888
1149,600836.SH,20180410,4.7,4.87,4.65,4.77,4.69,0.08,1.71,53491.0,25445.628
1150,600836.SH,20180409,4.72,4.72,4.62,4.69,4.73,-0.04,-0.85,40862.02,19070.815
1151,600836.SH,20180404,4.8,4.83,4.72,4.73,4.8,-0.07,-1.46,31016.0,14812.819
1152,600836.SH,20180403,4.84,4.85,4.75,4.8,4.88,-0.08,-1.64,36262.04,17376.692
1153,600836.SH,20180402,4.9,4.94,4.86,4.88,4.91,-0.03,-0.61,39423.96,19321.943
1154,600836.SH,20180330,4.89,4.94,4.88,4.91,4.89,0.02,0.41,35669.07,17509.837
1155,600836.SH,20180329,4.84,4.94,4.84,4.89,4.83,0.06,1.24,33884.74,16559.906
1156,600836.SH,20180328,4.83,4.92,4.81,4.83,4.87,-0.04,-0.82,37316.22,18148.849
1157,600836.SH,20180327,4.82,4.95,4.82,4.87,4.78,0.09,1.88,48068.54,23460.816
1158,600836.SH,20180326,4.69,4.8,4.56,4.78,4.8,-0.02,-0.42,56709.58,26580.625
1159,600836.SH,20180323,5.05,5.18,4.75,4.8,5.23,-0.43,-8.22,124767.66,62272.514
1160,600836.SH,20180322,5.14,5.35,5.04,5.23,5.09,0.14,2.75,121384.16,62972.56
1161,600836.SH,20180321,5.07,5.23,5.05,5.09,5.09,0.0,0.0,75579.0,39016.56
1162,600836.SH,20180320,5.01,5.1,5.01,5.09,5.08,0.01,0.2,37971.7,19205.35
1163,600836.SH,20180319,5.08,5.15,5.05,5.08,5.08,0.0,0.0,42578.0,21693.175
1164,600836.SH,20180316,5.12,5.17,5.08,5.08,5.2,-0.12,-2.31,60161.52,30768.174
1165,600836.SH,20180315,5.14,5.37,5.03,5.2,5.16,0.04,0.78,126086.95,65556.447
1166,600836.SH,20180314,5.26,5.28,5.16,5.16,5.29,-0.13,-2.46,84061.56,43599.877
1167,600836.SH,20180313,5.22,5.34,5.2,5.29,5.24,0.05,0.95,132345.23,69810.229
1168,600836.SH,20180312,5.19,5.28,5.19,5.24,5.25,-0.01,-0.19,110292.21,57670.964
1169,600836.SH,20180309,5.3,5.31,5.17,5.25,5.37,-0.12,-2.23,175745.0,92019.194
1170,600836.SH,20180308,5.25,5.48,5.16,5.37,5.3,0.07,1.32,304847.73,162267.656
1171,600836.SH,20180307,4.82,5.3,4.77,5.3,4.82,0.48,9.96,145266.44,75449.051
1172,600836.SH,20180306,4.92,4.92,4.78,4.82,4.82,0.0,0.0,43627.2,21021.255
1173,600836.SH,20180305,4.76,4.83,4.71,4.82,4.77,0.05,1.05,40302.02,19160.743
1174,600836.SH,20180302,4.75,4.85,4.73,4.77,4.77,0.0,0.0,34498.04,16509.448
1175,600836.SH,20180301,4.69,4.78,4.69,4.77,4.69,0.08,1.71,32750.71,15525.415
1176,600836.SH,20180228,4.66,4.72,4.66,4.69,4.7,-0.01,-0.21,24250.2,11368.215
1177,600836.SH,20180227,4.76,4.78,4.69,4.7,4.74,-0.04,-0.84,33611.0,15871.647
1178,600836.SH,20180226,4.7,4.78,4.69,4.74,4.7,0.04,0.85,34628.07,16411.006
1179,600836.SH,20180223,4.68,4.74,4.66,4.7,4.65,0.05,1.08,27089.02,12720.762
1180,600836.SH,20180222,4.62,4.69,4.6,4.65,4.59,0.06,1.31,23181.02,10767.342
1181,600836.SH,20180214,4.59,4.62,4.52,4.59,4.55,0.04,0.88,20356.0,9328.084
1182,600836.SH,20180213,4.64,4.77,4.54,4.55,4.49,0.06,1.34,42718.0,19720.716
1183,600836.SH,20180212,4.4,4.55,4.34,4.49,4.32,0.17,3.94,36585.75,16312.896
1184,600836.SH,20180209,4.35,4.46,4.29,4.32,4.5,-0.18,-4.0,45891.2,20026.015
1185,600836.SH,20180208,4.35,4.68,4.3,4.5,4.35,0.15,3.45,55000.94,24520.004
1186,600836.SH,20180207,4.38,4.48,4.25,4.35,4.3,0.05,1.16,35980.2,15665.715
1187,600836.SH,20180206,4.65,4.66,4.27,4.3,4.72,-0.42,-8.9,57751.97,26037.182
1188,600836.SH,20180205,4.68,4.78,4.63,4.72,4.72,0.0,0.0,30895.2,14554.022
1189,600836.SH,20180202,4.8,4.8,4.6,4.72,4.81,-0.09,-1.87,40713.14,19129.673
1190,600836.SH,20180201,5.08,5.09,4.79,4.81,5.11,-0.3,-5.87,98515.04,48465.141
1191,600836.SH,20180131,5.15,5.23,5.08,5.11,5.2,-0.09,-1.73,82258.94,42276.346
1192,600836.SH,20180130,5.08,5.29,5.06,5.2,5.1,0.1,1.96,97007.46,50272.136
1193,600836.SH,20180129,5.2,5.2,5.05,5.1,5.16,-0.06,-1.16,85671.02,43802.45
1194,600836.SH,20180126,5.08,5.34,5.04,5.16,5.08,0.08,1.57,117531.94,61095.269
1195,600836.SH,20180125,5.05,5.17,5.03,5.08,5.06,0.02,0.4,60330.0,30778.678
1196,600836.SH,20180124,5.05,5.07,5.02,5.06,5.05,0.01,0.2,37589.19,18960.486
1197,600836.SH,20180123,5.08,5.09,5.05,5.05,5.07,-0.02,-0.39,31368.34,15875.282
1198,600836.SH,20180122,5.03,5.09,5.01,5.07,5.08,-0.01,-0.2,34157.02,17264.415
1199,600836.SH,20180119,5.11,5.14,5.04,5.08,5.13,-0.05,-0.97,46192.52,23416.803
1200,600836.SH,20180118,5.16,5.18,5.1,5.13,5.2,-0.07,-1.35,39457.46,20249.716
1201,600836.SH,20180117,5.09,5.3,5.01,5.2,5.09,0.11,2.16,80135.26,41426.417
1202,600836.SH,20180116,5.0,5.18,4.97,5.09,4.99,0.1,2.0,47309.34,24060.182
1203,600836.SH,20180115,5.14,5.15,4.98,4.99,5.14,-0.15,-2.92,46081.02,23241.662
1204,600836.SH,20180112,5.13,5.18,5.11,5.14,5.14,0.0,0.0,27955.0,14393.547
1205,600836.SH,20180111,5.1,5.18,5.05,5.14,5.12,0.02,0.39,30352.48,15542.736
1206,600836.SH,20180110,5.22,5.23,5.08,5.12,5.2,-0.08,-1.54,37956.0,19516.439
1207,600836.SH,20180109,5.26,5.28,5.18,5.2,5.25,-0.05,-0.95,29726.49,15480.38
1208,600836.SH,20180108,5.25,5.28,5.18,5.25,5.26,-0.01,-0.19,37489.94,19574.422
1209,600836.SH,20180105,5.3,5.35,5.23,5.26,5.4,-0.14,-2.59,84107.91,44440.875
1210,600836.SH,20180104,5.2,5.49,5.15,5.4,5.18,0.22,4.25,79361.44,41710.958
1211,600836.SH,20180103,5.15,5.21,5.14,5.18,5.13,0.05,0.97,44222.06,22907.076
1212,600836.SH,20180102,5.09,5.16,5.09,5.13,5.08,0.05,0.98,40513.62,20763.222
1213,600836.SH,20171229,5.04,5.13,5.02,5.08,5.04,0.04,0.79,34421.1,17457.008
1214,600836.SH,20171228,5.04,5.09,5.02,5.04,5.06,-0.02,-0.4,32341.63,16336.936
1215,600836.SH,20171227,5.0,5.08,5.0,5.06,5.0,0.06,1.2,42276.02,21347.041
1216,600836.SH,20171226,4.97,5.05,4.93,5.0,4.93,0.07,1.42,43184.0,21572.919
1217,600836.SH,20171225,5.05,5.08,4.92,4.93,5.08,-0.15,-2.95,53882.02,26755.222
1218,600836.SH,20171222,5.15,5.15,5.07,5.08,5.12,-0.04,-0.78,27652.06,14120.287
1219,600836.SH,20171221,5.14,5.16,5.08,5.12,5.12,0.0,0.0,31251.0,16017.259
1220,600836.SH,20171220,5.28,5.29,5.1,5.12,5.28,-0.16,-3.03,44820.0,23215.816
1221,600836.SH,20171219,5.25,5.3,5.24,5.28,5.26,0.02,0.38,21096.0,11133.497
1222,600836.SH,20171218,5.28,5.34,5.22,5.26,5.28,-0.02,-0.38,29915.0,15831.226
1223,600836.SH,20171215,5.28,5.29,5.22,5.28,5.28,0.0,0.0,25205.19,13243.415
1224,600836.SH,20171214,5.26,5.29,5.23,5.28,5.27,0.01,0.19,25872.1,13587.981
1225,600836.SH,20171213,5.21,5.31,5.21,5.27,5.23,0.04,0.76,20494.49,10806.892
1226,600836.SH,20171212,5.32,5.33,5.22,5.23,5.34,-0.11,-2.06,23200.32,12246.557
1227,600836.SH,20171211,5.32,5.34,5.29,5.34,5.3,0.04,0.75,23016.0,12240.031
1228,600836.SH,20171208,5.27,5.3,5.25,5.3,5.26,0.04,0.76,25388.73,13418.379
1229,600836.SH,20171207,5.24,5.27,5.21,5.26,5.24,0.02,0.38,20813.71,10908.158
1230,600836.SH,20171206,5.18,5.25,5.15,5.24,5.2,0.04,0.77,21445.21,11155.426
1231,600836.SH,20171205,5.43,5.47,5.16,5.2,5.43,-0.23,-4.24,50767.02,26946.102
1232,600836.SH,20171204,5.47,5.5,5.42,5.43,5.47,-0.04,-0.73,26937.88,14712.726
1233,600836.SH,20171201,5.45,5.5,5.44,5.47,5.45,0.02,0.37,24140.02,13203.997
1234,600836.SH,20171130,5.51,5.54,5.44,5.45,5.51,-0.06,-1.09,33192.84,18229.971
1235,600836.SH,20171129,5.47,5.53,5.42,5.51,5.46,0.05,0.92,34186.84,18717.109
1236,600836.SH,20171128,5.4,5.47,5.37,5.46,5.42,0.04,0.74,30682.03,16624.627
1237,600836.SH,20171127,5.43,5.51,5.41,5.42,5.46,-0.04,-0.73,26375.0,14400.823
1238,600836.SH,20171124,5.42,5.51,5.42,5.46,5.44,0.02,0.37,31994.0,17521.999
1239,600836.SH,20171123,5.61,5.63,5.42,5.44,5.62,-0.18,-3.2,58766.21,32457.921
1240,600836.SH,20171122,5.52,5.9,5.52,5.62,5.55,0.07,1.26,95889.64,54660.546
1241,600836.SH,20171121,5.67,5.7,5.51,5.55,5.69,-0.14,-2.46,52891.0,29588.786
1242,600836.SH,20171120,5.8,5.82,5.31,5.69,5.82,-0.13,-2.23,58339.28,32613.069
1243,600836.SH,20171117,6.03,6.06,5.81,5.82,6.04,-0.22,-3.64,87189.73,51456.266
1244,600836.SH,20171116,6.09,6.1,6.02,6.04,6.08,-0.04,-0.66,38327.0,23250.488
1245,600836.SH,20171115,6.16,6.19,6.06,6.08,6.18,-0.1,-1.62,72533.0,44297.031
1246,600836.SH,20171114,6.24,6.24,6.17,6.18,6.25,-0.07,-1.12,59622.56,36899.357
1247,600836.SH,20171113,6.25,6.29,6.23,6.25,6.22,0.03,0.48,56738.0,35509.596
1248,600836.SH,20171110,6.26,6.27,6.2,6.22,6.26,-0.04,-0.64,59350.02,36898.471
1249,600836.SH,20171109,6.28,6.29,6.22,6.26,6.25,0.01,0.16,50787.32,31732.399
1250,600836.SH,20171108,6.23,6.33,6.21,6.25,6.26,-0.01,-0.16,58917.2,36895.931
1251,600836.SH,20171107,6.23,6.28,6.21,6.26,6.23,0.03,0.48,50384.59,31460.311
1252,600836.SH,20171106,6.2,6.25,6.16,6.23,6.2,0.03,0.48,46611.0,28927.744
1253,600836.SH,20171103,6.27,6.29,6.16,6.2,6.26,-0.06,-0.96,71974.12,44619.86
1254,600836.SH,20171102,6.33,6.33,6.23,6.26,6.35,-0.09,-1.42,67175.84,42124.957
1255,600836.SH,20171101,6.33,6.37,6.27,6.35,6.4,-0.05,-0.78,95094.0,59992.402
1256,600836.SH,20171031,6.18,6.45,6.18,6.4,6.16,0.24,3.9,161147.23,102193.588
1257,600836.SH,20171030,6.33,6.33,6.15,6.16,6.35,-0.19,-2.99,125316.65,77704.228
1258,600836.SH,20171027,6.44,6.45,6.31,6.35,6.47,-0.12,-1.85,135588.3,86294.413
1259,600836.SH,20171026,6.41,6.58,6.37,6.47,6.43,0.04,0.62,156401.97,101288.144
1260,600836.SH,20171025,6.37,6.49,6.33,6.43,6.42,0.01,0.16,150584.48,96696.702
1261,600836.SH,20171024,6.62,6.65,6.3,6.42,6.68,-0.26,-3.89,330780.37,212672.534
1262,600836.SH,20171023,6.95,7.0,6.65,6.68,7.2,-0.52,-7.22,474114.76,321958.683
1263,600836.SH,20171020,7.13,7.49,6.88,7.2,7.04,0.16,2.27,949493.95,677376.113
1264,600836.SH,20171019,6.91,7.08,6.75,7.04,6.84,0.2,2.92,161200.56,110977.963
1265,600836.SH,20171018,6.82,6.88,6.67,6.84,6.84,0.0,0.0,108645.33,73453.906
