,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
912,000958.SZ,20190318,4.82,4.9,4.7,4.84,4.82,0.02,0.4149,271777.05,130638.325
913,000958.SZ,20190315,4.57,4.88,4.56,4.82,4.57,0.25,5.4705,347613.48,163459.758
914,000958.SZ,20190314,4.83,4.83,4.51,4.57,4.83,-0.26,-5.383,367641.77,170370.823
915,000958.SZ,20190313,4.86,4.96,4.71,4.83,4.72,0.11,2.3305,595318.83,288492.529
916,000958.SZ,20190312,4.75,4.95,4.63,4.72,4.59,0.13,2.8322,518452.46,247467.029
917,000958.SZ,20190311,4.4,4.65,4.36,4.59,4.36,0.23,5.2752,325137.85,146595.074
918,000958.SZ,20190308,4.49,4.73,4.35,4.36,4.57,-0.21,-4.5952,473353.61,213429.383
919,000958.SZ,20190307,4.34,4.73,4.32,4.57,4.31,0.26,6.0325,530663.33,240927.219
920,000958.SZ,20190306,4.32,4.32,4.24,4.31,4.29,0.02,0.4662,341030.24,146066.462
921,000958.SZ,20190305,4.24,4.29,4.19,4.29,4.25,0.04,0.9412,246555.04,104359.254
922,000958.SZ,20190304,4.28,4.32,4.22,4.25,4.26,-0.01,-0.2347,322457.37,137538.577
923,000958.SZ,20190301,4.32,4.34,4.2,4.26,4.28,-0.02,-0.4673,177559.34,75394.757
924,000958.SZ,20190228,4.17,4.32,4.17,4.28,4.17,0.11,2.6379,251246.24,107011.78
925,000958.SZ,20190227,4.2,4.24,4.12,4.17,4.2,-0.03,-0.7143,254893.29,106647.449
926,000958.SZ,20190226,4.21,4.34,4.14,4.2,4.19,0.01,0.2387,434549.25,184469.695
927,000958.SZ,20190225,4.04,4.21,4.02,4.19,4.01,0.18,4.4888,381521.66,157300.858
928,000958.SZ,20190222,3.96,4.02,3.93,4.01,4.0,0.01,0.25,196369.59,78126.301
929,000958.SZ,20190221,4.04,4.09,3.98,4.0,4.05,-0.05,-1.2346,202196.46,81513.932
930,000958.SZ,20190220,4.04,4.09,3.91,4.05,4.09,-0.04,-0.978,227353.06,91227.603
931,000958.SZ,20190219,4.02,4.36,4.0,4.09,4.03,0.06,1.4888,436809.68,180536.347
932,000958.SZ,20190218,3.93,4.05,3.92,4.03,3.92,0.11,2.8061,305012.46,121853.59
933,000958.SZ,20190215,3.93,4.03,3.91,3.92,3.96,-0.04,-1.0101,224315.0,88609.962
934,000958.SZ,20190214,3.9,4.08,3.88,3.96,3.97,-0.01,-0.2519,364041.28,145341.936
935,000958.SZ,20190213,3.91,4.02,3.86,3.97,4.0,-0.03,-0.75,442515.26,174682.924
936,000958.SZ,20190212,4.2,4.32,3.97,4.0,3.95,0.05,1.2658,759662.14,312469.298
937,000958.SZ,20190211,3.63,3.95,3.61,3.95,3.59,0.36,10.0279,315609.5,120790.347
938,000958.SZ,20190201,3.5,3.59,3.48,3.59,3.45,0.14,4.058,124340.42,44007.342
939,000958.SZ,20190131,3.56,3.61,3.43,3.45,3.52,-0.07,-1.9886,157910.0,55448.46
940,000958.SZ,20190130,3.68,3.77,3.52,3.52,3.73,-0.21,-5.63,249106.47,90828.159
941,000958.SZ,20190129,3.6,3.85,3.54,3.73,3.6,0.13,3.6111,346864.09,128790.251
942,000958.SZ,20190128,3.5,3.85,3.5,3.6,3.51,0.09,2.5641,233145.39,85608.892
943,000958.SZ,20190125,3.56,3.59,3.5,3.51,3.51,0.0,0.0,89593.0,31759.312
944,000958.SZ,20190124,3.46,3.52,3.46,3.51,3.47,0.04,1.1527,54342.0,19000.867
945,000958.SZ,20190123,3.44,3.48,3.43,3.47,3.45,0.02,0.5797,38860.0,13449.314
946,000958.SZ,20190122,3.51,3.51,3.44,3.45,3.52,-0.07,-1.9886,65104.59,22602.399
947,000958.SZ,20190121,3.49,3.58,3.48,3.52,3.47,0.05,1.4409,79700.0,28074.312
948,000958.SZ,20190118,3.46,3.5,3.45,3.47,3.45,0.02,0.5797,67893.0,23601.235
949,000958.SZ,20190117,3.5,3.53,3.45,3.45,3.54,-0.09,-2.5424,104326.02,36390.673
950,000958.SZ,20190116,3.53,3.67,3.47,3.54,3.51,0.03,0.8547,194282.84,69273.566
951,000958.SZ,20190115,3.45,3.53,3.44,3.51,3.47,0.04,1.1527,99230.84,34705.814
952,000958.SZ,20190114,3.54,3.55,3.46,3.47,3.54,-0.07,-1.9774,137689.06,48003.006
953,000958.SZ,20190111,3.6,3.6,3.46,3.54,3.65,-0.11,-3.0137,325771.25,114880.651
954,000958.SZ,20190110,3.4,3.73,3.38,3.65,3.39,0.26,7.6696,481173.2,175697.73
955,000958.SZ,20190109,3.36,3.42,3.36,3.39,3.38,0.01,0.2959,72148.84,24532.371
956,000958.SZ,20190108,3.35,3.4,3.33,3.38,3.35,0.03,0.8955,69627.84,23418.684
957,000958.SZ,20190107,3.3,3.37,3.29,3.35,3.27,0.08,2.4465,83113.82,27749.85
958,000958.SZ,20190104,3.17,3.27,3.15,3.27,3.19,0.08,2.5078,73601.0,23708.008
959,000958.SZ,20190103,3.25,3.28,3.16,3.19,3.26,-0.07,-2.1472,62606.82,20150.273
960,000958.SZ,20190102,3.27,3.35,3.23,3.26,3.22,0.04,1.2422,64395.2,21196.029
961,000958.SZ,20181228,3.24,3.26,3.2,3.22,3.22,0.0,0.0,37738.0,12175.216
962,000958.SZ,20181227,3.34,3.35,3.22,3.22,3.29,-0.07,-2.1277,53647.2,17580.679
963,000958.SZ,20181226,3.27,3.32,3.24,3.29,3.26,0.03,0.9202,48111.0,15813.518
964,000958.SZ,20181225,3.33,3.35,3.21,3.26,3.35,-0.09,-2.6866,68871.0,22448.343
965,000958.SZ,20181224,3.31,3.38,3.31,3.35,3.33,0.02,0.6006,33645.02,11270.202
966,000958.SZ,20181221,3.32,3.35,3.31,3.33,3.34,-0.01,-0.2994,39679.0,13194.27
967,000958.SZ,20181220,3.34,3.36,3.31,3.34,3.34,0.0,0.0,45547.0,15187.999
968,000958.SZ,20181219,3.39,3.41,3.32,3.34,3.37,-0.03,-0.8902,45348.0,15190.367
969,000958.SZ,20181218,3.42,3.45,3.35,3.37,3.45,-0.08,-2.3188,63765.14,21612.811
970,000958.SZ,20181217,3.41,3.47,3.36,3.45,3.44,0.01,0.2907,61143.0,20868.412
971,000958.SZ,20181214,3.51,3.54,3.43,3.44,3.51,-0.07,-1.9943,70883.0,24699.308
972,000958.SZ,20181213,3.47,3.56,3.43,3.51,3.45,0.06,1.7391,76802.09,26810.212
973,000958.SZ,20181212,3.47,3.5,3.44,3.45,3.44,0.01,0.2907,48101.14,16677.775
974,000958.SZ,20181211,3.48,3.49,3.4,3.44,3.45,-0.01,-0.2899,56725.14,19556.295
975,000958.SZ,20181210,3.53,3.53,3.44,3.45,3.56,-0.11,-3.0899,104442.0,36422.333
976,000958.SZ,20181207,3.49,3.58,3.47,3.56,3.49,0.07,2.0057,124475.0,44064.593
977,000958.SZ,20181206,3.54,3.59,3.48,3.49,3.55,-0.06,-1.6901,119349.0,42146.44
978,000958.SZ,20181205,3.52,3.6,3.45,3.55,3.53,0.02,0.5666,145797.79,51425.842
979,000958.SZ,20181204,3.48,3.57,3.44,3.53,3.45,0.08,2.3188,123727.37,43463.061
980,000958.SZ,20181203,3.42,3.49,3.42,3.45,3.34,0.11,3.2934,112598.37,38911.395
981,000958.SZ,20181130,3.35,3.36,3.26,3.34,3.36,-0.02,-0.5952,89251.76,29623.834
982,000958.SZ,20181129,3.49,3.5,3.35,3.36,3.48,-0.12,-3.4483,103865.0,35626.727
983,000958.SZ,20181128,3.52,3.52,3.4,3.48,3.52,-0.04,-1.1364,102723.21,35492.274
984,000958.SZ,20181127,3.53,3.59,3.47,3.52,3.54,-0.02,-0.565,120275.87,42242.561
985,000958.SZ,20181126,3.47,3.65,3.45,3.54,3.48,0.06,1.7241,163210.69,57927.729
986,000958.SZ,20181123,3.61,3.68,3.45,3.48,3.63,-0.15,-4.1322,224655.4,80219.75
987,000958.SZ,20181122,3.55,3.74,3.52,3.63,3.58,0.05,1.3966,226016.13,82196.365
988,000958.SZ,20181121,3.51,3.67,3.45,3.58,3.65,-0.07,-1.9178,254776.54,90431.428
989,000958.SZ,20181120,3.79,3.97,3.62,3.65,3.71,-0.06,-1.6173,627942.32,238565.257
990,000958.SZ,20181119,3.34,3.71,3.32,3.71,3.37,0.34,10.089,401236.25,142436.146
991,000958.SZ,20181116,3.38,3.4,3.34,3.37,3.39,-0.02,-0.59,142238.29,47918.835
992,000958.SZ,20181115,3.36,3.4,3.33,3.39,3.38,0.01,0.2959,109835.06,36943.631
993,000958.SZ,20181114,3.35,3.51,3.32,3.38,3.35,0.03,0.8955,212621.83,72332.099
994,000958.SZ,20181113,3.22,3.4,3.2,3.35,3.26,0.09,2.7607,190398.39,63175.88
995,000958.SZ,20181112,3.21,3.27,3.17,3.26,3.2,0.06,1.875,105628.92,34134.461
996,000958.SZ,20181109,3.18,3.29,3.14,3.2,3.16,0.04,1.2658,132155.98,42557.259
997,000958.SZ,20181108,3.14,3.17,3.12,3.16,3.12,0.04,1.2821,67569.07,21251.244
998,000958.SZ,20181107,3.14,3.17,3.11,3.12,3.15,-0.03,-0.9524,57597.59,18081.734
999,000958.SZ,20181106,3.14,3.16,3.09,3.15,3.15,0.0,0.0,75030.97,23419.972
1000,000958.SZ,20181105,3.16,3.19,3.11,3.15,3.17,-0.02,-0.6309,72311.69,22767.534
1001,000958.SZ,20181102,3.13,3.19,3.11,3.17,3.11,0.06,1.9293,84055.86,26506.524
1002,000958.SZ,20181101,3.11,3.19,3.1,3.11,3.11,0.0,0.0,96004.79,30106.65
1003,000958.SZ,20181031,3.08,3.12,3.06,3.11,3.08,0.03,0.974,64056.83,19808.611
1004,000958.SZ,20181030,2.99,3.08,2.98,3.08,3.0,0.08,2.6667,59765.69,18230.184
1005,000958.SZ,20181029,3.06,3.07,2.99,3.0,3.05,-0.05,-1.6393,31612.71,9568.751
1006,000958.SZ,20181026,3.04,3.1,3.02,3.05,3.02,0.03,0.9934,61819.79,18890.1
1007,000958.SZ,20181025,2.93,3.02,2.89,3.02,3.0,0.02,0.6667,50107.95,14781.888
1008,000958.SZ,20181024,2.96,3.02,2.96,3.0,2.98,0.02,0.6711,39594.79,11868.308
1009,000958.SZ,20181023,3.06,3.06,2.96,2.98,3.05,-0.07,-2.2951,69783.02,20990.261
1010,000958.SZ,20181022,2.95,3.09,2.95,3.05,2.94,0.11,3.7415,69676.8,21185.741
1011,000958.SZ,20181019,2.86,2.95,2.81,2.94,2.89,0.05,1.7301,43455.85,12583.968
1012,000958.SZ,20181018,2.97,2.97,2.89,2.89,2.95,-0.06,-2.0339,36996.95,10765.793
1013,000958.SZ,20181017,2.96,2.99,2.9,2.95,2.92,0.03,1.0274,39872.0,11722.493
1014,000958.SZ,20181016,2.98,3.0,2.91,2.92,2.98,-0.06,-2.0134,56564.68,16685.172
1015,000958.SZ,20181015,3.04,3.05,2.96,2.98,3.01,-0.03,-0.9967,43337.02,13047.126
1016,000958.SZ,20181012,3.07,3.07,2.9,3.01,3.08,-0.07,-2.2727,72430.43,21755.878
1017,000958.SZ,20181011,3.3,3.3,3.03,3.08,3.36,-0.28,-8.3333,101785.29,32139.751
1018,000958.SZ,20181010,3.35,3.38,3.35,3.36,3.36,0.0,0.0,20459.02,6878.913
1019,000958.SZ,20181009,3.36,3.38,3.34,3.36,3.34,0.02,0.5988,23753.0,7971.769
1020,000958.SZ,20181008,3.41,3.43,3.34,3.34,3.45,-0.11,-3.1884,51818.0,17505.096
1021,000958.SZ,20180928,3.4,3.45,3.38,3.45,3.4,0.05,1.4706,33969.52,11649.5
1022,000958.SZ,20180927,3.49,3.49,3.4,3.4,3.49,-0.09,-2.5788,49194.36,16923.503
1023,000958.SZ,20180926,3.48,3.52,3.47,3.49,3.49,0.0,0.0,36098.15,12622.067
1024,000958.SZ,20180925,3.49,3.5,3.47,3.49,3.49,0.0,0.0,34544.0,12042.294
1025,000958.SZ,20180921,3.45,3.51,3.45,3.49,3.46,0.03,0.8671,54064.04,18842.226
1026,000958.SZ,20180920,3.5,3.51,3.44,3.46,3.5,-0.04,-1.1429,44228.18,15332.401
1027,000958.SZ,20180919,3.5,3.54,3.48,3.5,3.51,-0.01,-0.2849,58431.0,20525.674
1028,000958.SZ,20180918,3.48,3.52,3.45,3.51,3.49,0.02,0.5731,57685.69,20120.48
1029,000958.SZ,20180917,3.42,3.5,3.39,3.49,3.45,0.04,1.1594,65377.0,22538.413
1030,000958.SZ,20180914,3.41,3.47,3.41,3.45,3.41,0.04,1.173,61073.69,21052.152
1031,000958.SZ,20180913,3.4,3.43,3.37,3.41,3.39,0.02,0.59,35477.05,12070.22
1032,000958.SZ,20180912,3.38,3.41,3.37,3.39,3.38,0.01,0.2959,19809.04,6720.747
1033,000958.SZ,20180911,3.36,3.41,3.35,3.38,3.36,0.02,0.5952,29689.0,10026.263
1034,000958.SZ,20180910,3.41,3.43,3.33,3.36,3.41,-0.05,-1.4663,43796.02,14770.002
1035,000958.SZ,20180907,3.39,3.44,3.37,3.41,3.4,0.01,0.2941,47614.0,16230.425
1036,000958.SZ,20180906,3.44,3.5,3.38,3.4,3.48,-0.08,-2.2989,62837.08,21601.412
1037,000958.SZ,20180905,3.55,3.55,3.46,3.48,3.54,-0.06,-1.6949,63284.0,22138.995
1038,000958.SZ,20180904,3.53,3.56,3.48,3.54,3.57,-0.03,-0.8403,85897.0,30189.518
1039,000958.SZ,20180903,3.5,3.6,3.46,3.57,3.49,0.08,2.2923,141493.24,50178.392
1040,000958.SZ,20180831,3.36,3.71,3.32,3.49,3.37,0.12,3.5608,127750.86,44610.878
1041,000958.SZ,20180830,3.45,3.48,3.36,3.37,3.46,-0.09,-2.6012,54331.0,18583.658
1042,000958.SZ,20180829,3.4,3.46,3.4,3.46,3.41,0.05,1.4663,61335.82,21092.374
1043,000958.SZ,20180828,3.44,3.45,3.4,3.41,3.43,-0.02,-0.5831,33539.28,11462.359
1044,000958.SZ,20180827,3.37,3.43,3.36,3.43,3.37,0.06,1.7804,59342.06,20180.669
1045,000958.SZ,20180824,3.41,3.42,3.36,3.37,3.41,-0.04,-1.173,32429.0,10991.846
1046,000958.SZ,20180823,3.42,3.42,3.36,3.41,3.4,0.01,0.2941,37570.4,12760.893
1047,000958.SZ,20180822,3.47,3.48,3.4,3.4,3.47,-0.07,-2.0173,47743.02,16350.75
1048,000958.SZ,20180821,3.46,3.49,3.45,3.47,3.46,0.01,0.289,31015.0,10756.384
1049,000958.SZ,20180820,3.42,3.47,3.41,3.46,3.44,0.02,0.5814,41667.0,14327.025
1050,000958.SZ,20180817,3.5,3.51,3.42,3.44,3.46,-0.02,-0.578,41531.0,14365.821
1051,000958.SZ,20180816,3.49,3.51,3.43,3.46,3.52,-0.06,-1.7045,48367.02,16790.86
1052,000958.SZ,20180815,3.57,3.63,3.51,3.52,3.57,-0.05,-1.4006,77283.0,27567.614
1053,000958.SZ,20180814,3.52,3.6,3.52,3.57,3.55,0.02,0.5634,51990.0,18544.027
1054,000958.SZ,20180813,3.55,3.57,3.5,3.55,3.59,-0.04,-1.1142,49995.0,17655.44
1055,000958.SZ,20180810,3.57,3.62,3.54,3.59,3.57,0.02,0.5602,46717.0,16712.708
1056,000958.SZ,20180809,3.52,3.59,3.51,3.57,3.51,0.06,1.7094,63127.2,22493.022
1057,000958.SZ,20180808,3.51,3.59,3.49,3.51,3.54,-0.03,-0.8475,70287.13,24896.086
1058,000958.SZ,20180807,3.43,3.54,3.42,3.54,3.42,0.12,3.5088,65368.2,22781.01
1059,000958.SZ,20180806,3.53,3.55,3.41,3.42,3.54,-0.12,-3.3898,80700.68,27928.606
1060,000958.SZ,20180803,3.56,3.59,3.51,3.54,3.56,-0.02,-0.5618,49961.13,17770.345
1061,000958.SZ,20180802,3.6,3.6,3.43,3.56,3.59,-0.03,-0.8357,94726.02,33284.484
1062,000958.SZ,20180801,3.68,3.72,3.58,3.59,3.7,-0.11,-2.973,92015.02,33470.028
1063,000958.SZ,20180731,3.68,3.73,3.66,3.7,3.67,0.03,0.8174,71541.2,26420.166
1064,000958.SZ,20180730,3.69,3.76,3.63,3.67,3.7,-0.03,-0.8108,98257.22,36290.617
1065,000958.SZ,20180727,3.8,3.87,3.68,3.7,3.83,-0.13,-3.3943,171874.3,64619.293
1066,000958.SZ,20180726,3.7,3.96,3.66,3.83,3.71,0.12,3.2345,264193.4,101021.065
1067,000958.SZ,20180725,3.66,3.8,3.6,3.71,3.64,0.07,1.9231,152057.73,56086.921
1068,000958.SZ,20180724,3.55,3.66,3.53,3.64,3.54,0.1,2.8249,122823.87,44430.847
1069,000958.SZ,20180723,3.51,3.55,3.48,3.54,3.5,0.04,1.1429,64725.56,22760.57
1070,000958.SZ,20180720,3.47,3.52,3.42,3.5,3.47,0.03,0.8646,65224.26,22720.729
1071,000958.SZ,20180719,3.47,3.53,3.45,3.47,3.49,-0.02,-0.57,64277.0,22404.018
1072,000958.SZ,20180718,3.42,3.57,3.41,3.49,3.43,0.06,1.75,135749.0,47656.303
1073,000958.SZ,20180717,3.39,3.44,3.39,3.43,3.42,0.01,0.29,40517.18,13809.135
1074,000958.SZ,20180716,3.4,3.42,3.37,3.42,3.38,0.04,1.18,58299.04,19842.722
1075,000958.SZ,20180713,3.39,3.4,3.36,3.38,3.38,0.0,0.0,48855.0,16482.943
1076,000958.SZ,20180712,3.31,3.39,3.3,3.38,3.31,0.07,2.11,57968.96,19508.062
1077,000958.SZ,20180711,3.38,3.38,3.26,3.31,3.42,-0.11,-3.22,69184.91,22941.516
1078,000958.SZ,20180710,3.4,3.43,3.38,3.42,3.41,0.01,0.29,46572.0,15857.704
1079,000958.SZ,20180709,3.36,3.42,3.36,3.41,3.35,0.06,1.79,57944.82,19639.18
1080,000958.SZ,20180706,3.35,3.41,3.2,3.35,3.34,0.01,0.3,95464.8,31580.893
1081,000958.SZ,20180705,3.46,3.47,3.32,3.34,3.46,-0.12,-3.47,68862.4,23347.758
1082,000958.SZ,20180704,3.51,3.51,3.45,3.46,3.51,-0.05,-1.42,54424.02,18908.14
1083,000958.SZ,20180703,3.47,3.51,3.44,3.51,3.46,0.05,1.45,58110.47,20236.661
1084,000958.SZ,20180702,3.48,3.53,3.44,3.46,3.52,-0.06,-1.7,68060.0,23724.416
1085,000958.SZ,20180629,3.45,3.52,3.42,3.52,3.44,0.08,2.33,63427.85,22118.31
1086,000958.SZ,20180628,3.46,3.49,3.42,3.44,3.47,-0.03,-0.86,43862.08,15159.63
1087,000958.SZ,20180627,3.5,3.52,3.46,3.47,3.5,-0.03,-0.86,50733.67,17701.172
1088,000958.SZ,20180626,3.41,3.5,3.39,3.5,3.47,0.03,0.86,64823.08,22405.433
1089,000958.SZ,20180625,3.53,3.58,3.46,3.47,3.52,-0.05,-1.42,49512.0,17437.631
1090,000958.SZ,20180622,3.46,3.52,3.35,3.52,3.47,0.05,1.44,61025.83,21129.749
1091,000958.SZ,20180621,3.51,3.6,3.46,3.47,3.54,-0.07,-1.98,65051.0,22953.242
1092,000958.SZ,20180620,3.5,3.56,3.45,3.54,3.5,0.04,1.14,69250.47,24357.135
1093,000958.SZ,20180619,3.75,3.81,3.5,3.5,3.89,-0.39,-10.03,128915.13,46676.862
1094,000958.SZ,20180615,3.98,3.98,3.85,3.89,3.95,-0.06,-1.52,61726.0,24077.784
1095,000958.SZ,20180614,3.95,3.98,3.92,3.95,3.94,0.01,0.25,36996.0,14621.301
1096,000958.SZ,20180613,3.98,4.04,3.94,3.94,3.97,-0.03,-0.76,42972.53,17113.276
1097,000958.SZ,20180612,3.94,3.98,3.92,3.97,3.93,0.04,1.02,40872.4,16162.63
1098,000958.SZ,20180611,4.0,4.0,3.91,3.93,3.99,-0.06,-1.5,57587.2,22716.572
1099,000958.SZ,20180608,4.03,4.04,3.96,3.99,4.02,-0.03,-0.75,62630.03,25028.226
1100,000958.SZ,20180607,4.11,4.13,4.07,4.07,4.1,-0.03,-0.73,46949.13,19205.671
1101,000958.SZ,20180606,4.13,4.13,4.09,4.1,4.13,-0.03,-0.73,35661.0,14656.467
1102,000958.SZ,20180605,4.09,4.13,4.09,4.13,4.1,0.03,0.73,45453.13,18682.297
1103,000958.SZ,20180604,4.1,4.14,4.09,4.1,4.11,-0.01,-0.24,45430.13,18676.746
1104,000958.SZ,20180601,4.08,4.14,4.07,4.11,4.11,0.0,0.0,58874.28,24138.551
1105,000958.SZ,20180531,4.09,4.13,4.06,4.11,4.04,0.07,1.73,58070.87,23820.218
1106,000958.SZ,20180530,4.2,4.2,4.03,4.04,4.25,-0.21,-4.94,142159.72,58383.706
1107,000958.SZ,20180529,4.26,4.31,4.23,4.25,4.27,-0.02,-0.47,73704.69,31386.087
1108,000958.SZ,20180528,4.39,4.42,4.25,4.27,4.37,-0.1,-2.29,98822.02,42931.064
1109,000958.SZ,20180525,4.45,4.47,4.34,4.37,4.43,-0.06,-1.35,96790.0,42539.12
1110,000958.SZ,20180524,4.41,4.48,4.38,4.43,4.41,0.02,0.45,97052.98,43054.008
1111,000958.SZ,20180523,4.47,4.57,4.41,4.41,4.47,-0.06,-1.34,219208.4,98382.899
1112,000958.SZ,20180522,4.33,4.47,4.32,4.47,4.33,0.14,3.23,216401.3,95755.647
1113,000958.SZ,20180521,4.32,4.35,4.29,4.33,4.28,0.05,1.17,78055.0,33750.667
1114,000958.SZ,20180518,4.23,4.29,4.23,4.28,4.23,0.05,1.18,51498.02,21936.671
1115,000958.SZ,20180517,4.27,4.31,4.22,4.23,4.24,-0.01,-0.24,54747.0,23323.272
1116,000958.SZ,20180516,4.32,4.32,4.23,4.24,4.3,-0.06,-1.4,66379.28,28258.701
1117,000958.SZ,20180515,4.3,4.31,4.24,4.3,4.28,0.02,0.47,48757.02,20812.919
1118,000958.SZ,20180514,4.28,4.33,4.26,4.28,4.28,0.0,0.0,47736.0,20449.885
1119,000958.SZ,20180511,4.38,4.39,4.27,4.28,4.38,-0.1,-2.28,83009.0,35934.458
1120,000958.SZ,20180510,4.38,4.4,4.36,4.38,4.36,0.02,0.46,71002.31,31116.432
1121,000958.SZ,20180509,4.4,4.43,4.35,4.36,4.4,-0.04,-0.91,66297.0,29076.303
1122,000958.SZ,20180508,4.39,4.43,4.36,4.4,4.39,0.01,0.23,85224.59,37406.02
1123,000958.SZ,20180507,4.34,4.42,4.31,4.39,4.33,0.06,1.39,113721.51,49651.092
1124,000958.SZ,20180504,4.3,4.35,4.28,4.33,4.32,0.01,0.23,75054.04,32431.539
1125,000958.SZ,20180503,4.32,4.33,4.24,4.32,4.33,-0.01,-0.23,93909.49,40205.987
1126,000958.SZ,20180502,4.17,4.42,4.16,4.33,4.17,0.16,3.84,195855.0,84841.49
1127,000958.SZ,20180427,4.15,4.19,4.11,4.17,4.11,0.06,1.46,48276.78,20030.539
1128,000958.SZ,20180426,4.21,4.22,4.1,4.11,4.22,-0.11,-2.61,76758.0,31833.584
1129,000958.SZ,20180425,4.25,4.27,4.19,4.22,4.28,-0.06,-1.4,66699.0,28174.871
1130,000958.SZ,20180424,4.2,4.29,4.19,4.28,4.3,-0.02,-0.47,96033.84,40764.313
1131,000958.SZ,20180423,4.47,4.47,4.25,4.3,4.21,0.09,2.14,166236.93,72731.199
1132,000958.SZ,20180420,4.29,4.31,4.18,4.21,4.31,-0.1,-2.32,104288.0,44289.344
1133,000958.SZ,20180419,4.21,4.37,4.17,4.31,4.17,0.14,3.36,87484.02,37125.866
1134,000958.SZ,20180418,4.17,4.19,4.06,4.17,4.14,0.03,0.72,70650.02,29197.385
1135,000958.SZ,20180417,4.22,4.25,4.13,4.14,4.22,-0.08,-1.9,62815.0,26270.584
1136,000958.SZ,20180416,4.27,4.29,4.17,4.22,4.3,-0.08,-1.86,60797.16,25791.091
1137,000958.SZ,20180413,4.34,4.37,4.29,4.3,4.33,-0.03,-0.69,48382.0,20917.781
1138,000958.SZ,20180412,4.4,4.4,4.32,4.33,4.4,-0.07,-1.59,65068.48,28286.427
1139,000958.SZ,20180411,4.38,4.42,4.37,4.4,4.37,0.03,0.69,51207.5,22505.336
1140,000958.SZ,20180410,4.32,4.41,4.31,4.37,4.34,0.03,0.69,62792.79,27405.441
1141,000958.SZ,20180409,4.33,4.39,4.26,4.34,4.4,-0.06,-1.36,79306.0,34422.925
1142,000958.SZ,20180404,4.45,4.51,4.38,4.4,4.39,0.01,0.23,66149.0,29438.465
1143,000958.SZ,20180403,4.45,4.45,4.38,4.39,4.53,-0.14,-3.09,96968.0,42783.87
1144,000958.SZ,20180402,4.58,4.59,4.5,4.53,4.59,-0.06,-1.31,94359.0,42909.39
1145,000958.SZ,20180330,4.54,4.64,4.54,4.59,4.53,0.06,1.32,92510.57,42491.484
1146,000958.SZ,20180329,4.53,4.57,4.44,4.53,4.48,0.05,1.12,107110.67,48400.733
1147,000958.SZ,20180328,4.37,4.6,4.35,4.48,4.42,0.06,1.36,132950.3,59766.682
1148,000958.SZ,20180327,4.4,4.48,4.37,4.42,4.36,0.06,1.38,101889.24,45110.609
1149,000958.SZ,20180326,4.18,4.42,4.03,4.36,4.24,0.12,2.83,134304.28,56971.891
1150,000958.SZ,20180323,4.55,4.58,4.21,4.24,4.68,-0.44,-9.4,214535.29,94083.882
1151,000958.SZ,20180322,4.7,4.75,4.63,4.68,4.73,-0.05,-1.06,93047.03,43562.853
1152,000958.SZ,20180321,4.79,4.83,4.72,4.73,4.78,-0.05,-1.05,96248.28,45997.096
1153,000958.SZ,20180320,4.65,4.79,4.62,4.78,4.67,0.11,2.36,113648.84,53671.494
1154,000958.SZ,20180319,4.68,4.73,4.64,4.67,4.71,-0.04,-0.85,69511.01,32562.664
1155,000958.SZ,20180316,4.77,4.8,4.71,4.71,4.77,-0.06,-1.26,78360.36,37222.577
1156,000958.SZ,20180315,4.75,4.82,4.71,4.77,4.75,0.02,0.42,97435.76,46481.681
1157,000958.SZ,20180314,4.74,4.83,4.72,4.75,4.75,0.0,0.0,88659.5,42396.79
1158,000958.SZ,20180313,4.88,4.89,4.73,4.75,4.88,-0.13,-2.66,168462.48,80956.294
1159,000958.SZ,20180312,4.89,4.92,4.85,4.88,4.9,-0.02,-0.41,146817.5,71632.172
1160,000958.SZ,20180309,4.98,5.04,4.85,4.9,5.0,-0.1,-2.0,279177.06,137734.35
1161,000958.SZ,20180308,4.7,5.15,4.68,5.0,4.7,0.3,6.38,389173.08,190981.31
1162,000958.SZ,20180307,4.67,4.75,4.61,4.7,4.63,0.07,1.51,163863.1,76810.2
1163,000958.SZ,20180306,4.65,4.66,4.56,4.63,4.59,0.04,0.87,111710.0,51624.616
1164,000958.SZ,20180305,4.56,4.62,4.53,4.59,4.58,0.01,0.22,60657.0,27764.352
1165,000958.SZ,20180302,4.52,4.62,4.5,4.58,4.55,0.03,0.66,108377.92,49600.076
1166,000958.SZ,20180301,4.48,4.6,4.44,4.55,4.53,0.02,0.44,106885.69,48592.449
1167,000958.SZ,20180228,4.49,4.63,4.4,4.53,4.52,0.01,0.22,101712.0,46081.547
1168,000958.SZ,20180227,4.59,4.59,4.51,4.52,4.61,-0.09,-1.95,117945.48,53567.991
1169,000958.SZ,20180226,4.5,4.62,4.47,4.61,4.6,0.01,0.22,210572.88,95727.726
1170,000958.SZ,20180223,4.39,4.73,4.37,4.6,4.3,0.3,6.98,351858.66,162364.262
1171,000958.SZ,20180222,4.2,4.37,4.16,4.3,4.15,0.15,3.61,100978.2,43122.641
1172,000958.SZ,20180214,4.11,4.18,4.11,4.15,4.13,0.02,0.48,47718.0,19781.359
1173,000958.SZ,20180213,4.14,4.25,4.13,4.13,4.13,0.0,0.0,87719.0,36658.15
1174,000958.SZ,20180212,4.08,4.13,4.07,4.13,4.03,0.1,2.48,60282.48,24788.236
