,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
902,002025.SZ,20190417,26.95,27.2,26.54,26.83,27.0,-0.17,-0.6296,56371.08,151152.553
903,002025.SZ,20190416,26.99,27.04,26.01,27.0,27.24,-0.24,-0.8811,76765.41,203112.618
904,002025.SZ,20190415,27.4,27.54,27.15,27.24,27.1,0.14,0.5166,39357.83,107471.756
905,002025.SZ,20190412,27.45,27.54,26.8,27.1,27.36,-0.26,-0.9503,40166.78,108768.271
906,002025.SZ,20190411,27.92,28.1,27.21,27.36,27.98,-0.62,-2.2159,36668.99,101106.209
907,002025.SZ,20190410,27.89,28.05,27.65,27.98,27.99,-0.01,-0.0357,28218.53,78591.476
908,002025.SZ,20190409,28.04,28.1,27.51,27.99,27.95,0.04,0.1431,33180.02,92457.435
909,002025.SZ,20190408,28.7,28.86,27.56,27.95,28.73,-0.78,-2.7149,65552.66,184791.43
910,002025.SZ,20190404,29.08,29.19,28.46,28.73,28.88,-0.15,-0.5194,56822.08,162837.503
911,002025.SZ,20190403,28.64,28.97,28.37,28.88,28.84,0.04,0.1387,44548.89,128199.986
912,002025.SZ,20190402,28.68,29.46,28.53,28.84,28.67,0.17,0.593,66784.56,193483.385
913,002025.SZ,20190401,27.9,28.8,27.9,28.67,27.74,0.93,3.3526,59788.92,170826.906
914,002025.SZ,20190329,26.89,27.85,26.75,27.74,26.73,1.01,3.7785,62747.54,171999.549
915,002025.SZ,20190328,26.98,27.49,26.68,26.73,27.08,-0.35,-1.2925,38573.18,104421.13
916,002025.SZ,20190327,27.43,27.7,26.52,27.08,27.47,-0.39,-1.4197,54135.22,145842.159
917,002025.SZ,20190326,29.11,29.29,27.27,27.47,29.22,-1.75,-5.989,114953.15,322881.771
918,002025.SZ,20190325,28.0,30.3,27.8,29.22,28.11,1.11,3.9488,140520.72,408871.368
919,002025.SZ,20190322,28.01,28.26,27.84,28.11,28.01,0.1,0.357,47675.99,133765.756
920,002025.SZ,20190321,28.06,28.25,27.72,28.01,28.01,0.0,0.0,64131.99,179334.905
921,002025.SZ,20190320,28.41,28.45,27.61,28.01,28.4,-0.39,-1.3732,50078.86,140330.546
922,002025.SZ,20190319,28.67,29.2,28.02,28.4,28.57,-0.17,-0.595,70838.86,201901.207
923,002025.SZ,20190318,28.24,28.57,28.0,28.57,28.22,0.35,1.2403,52507.41,149033.625
924,002025.SZ,20190315,28.3,28.45,27.7,28.22,28.24,-0.02,-0.0708,58338.59,163596.629
925,002025.SZ,20190314,28.3,28.64,27.69,28.24,28.76,-0.52,-1.8081,59323.48,166776.033
926,002025.SZ,20190313,29.91,30.38,28.31,28.76,29.9,-1.14,-3.8127,100208.11,298865.831
927,002025.SZ,20190312,29.63,30.25,28.97,29.9,29.25,0.65,2.2222,107916.91,317922.248
928,002025.SZ,20190311,27.89,29.3,27.89,29.25,27.89,1.36,4.8763,109863.52,316980.477
929,002025.SZ,20190308,27.5,29.46,27.12,27.89,27.71,0.18,0.6496,104880.5,295507.082
930,002025.SZ,20190307,28.06,28.57,27.44,27.71,28.2,-0.49,-1.7376,64470.96,179370.446
931,002025.SZ,20190306,28.78,28.78,27.83,28.2,28.3,-0.1,-0.3534,76474.85,215415.922
932,002025.SZ,20190305,27.55,28.3,27.36,28.3,27.69,0.61,2.203,71247.08,199562.914
933,002025.SZ,20190304,27.7,28.13,27.16,27.69,27.68,0.01,0.0361,100638.55,278714.504
934,002025.SZ,20190301,28.0,28.04,27.1,27.68,27.87,-0.19,-0.6817,63793.2,174587.425
935,002025.SZ,20190228,28.14,28.47,27.57,27.87,28.15,-0.28,-0.9947,47545.74,133013.585
936,002025.SZ,20190227,27.73,28.95,27.49,28.15,27.72,0.43,1.5512,81626.04,230255.883
937,002025.SZ,20190226,27.8,27.91,27.13,27.72,27.73,-0.01,-0.0361,73303.48,202432.537
938,002025.SZ,20190225,26.99,27.94,26.91,27.73,26.8,0.93,3.4701,111284.36,305884.229
939,002025.SZ,20190222,25.75,27.1,25.62,26.8,26.0,0.8,3.0769,72554.54,191721.137
940,002025.SZ,20190221,26.22,26.77,25.46,26.0,26.36,-0.36,-1.3657,92399.47,240488.246
941,002025.SZ,20190220,26.26,26.58,26.0,26.36,26.3,0.06,0.2281,38846.06,102159.753
942,002025.SZ,20190219,26.67,26.75,25.85,26.3,26.6,-0.3,-1.1278,46627.56,122112.287
943,002025.SZ,20190218,25.83,26.6,25.83,26.6,25.77,0.83,3.2208,50874.16,133843.769
944,002025.SZ,20190215,26.51,26.51,25.69,25.77,26.41,-0.64,-2.4233,28020.79,72971.314
945,002025.SZ,20190214,26.3,26.58,26.18,26.41,26.41,0.0,0.0,30078.97,79541.158
946,002025.SZ,20190213,25.98,26.61,25.74,26.41,25.97,0.44,1.6943,47441.33,124176.148
947,002025.SZ,20190212,25.91,26.15,25.64,25.97,25.88,0.09,0.3478,30241.05,78468.194
948,002025.SZ,20190211,24.98,25.98,24.9,25.88,25.0,0.88,3.52,39970.79,102284.327
949,002025.SZ,20190201,24.65,25.1,24.31,25.0,24.83,0.17,0.6847,28875.49,71574.355
950,002025.SZ,20190131,25.25,25.48,24.13,24.83,25.21,-0.38,-1.5073,47302.2,116555.734
951,002025.SZ,20190130,24.47,25.88,24.26,25.21,24.45,0.76,3.1084,44441.11,112340.124
952,002025.SZ,20190129,24.68,24.99,23.8,24.45,24.68,-0.23,-0.9319,26810.19,65412.342
953,002025.SZ,20190128,24.75,25.3,24.6,24.68,24.73,-0.05,-0.2022,23289.92,58148.743
954,002025.SZ,20190125,24.8,25.02,24.5,24.73,24.65,0.08,0.3245,29688.98,73721.755
955,002025.SZ,20190124,24.98,25.03,24.47,24.65,24.89,-0.24,-0.9642,29024.6,71659.057
956,002025.SZ,20190123,24.1,25.04,24.08,24.89,24.5,0.39,1.5918,26680.45,66157.099
957,002025.SZ,20190122,25.0,25.0,24.08,24.5,24.96,-0.46,-1.8429,43296.82,105879.929
958,002025.SZ,20190121,24.7,25.09,24.56,24.96,24.68,0.28,1.1345,24958.12,62041.916
959,002025.SZ,20190118,24.36,24.9,24.35,24.68,24.46,0.22,0.8994,21740.02,53476.364
960,002025.SZ,20190117,24.81,24.89,24.26,24.46,24.83,-0.37,-1.4901,31898.89,78106.369
961,002025.SZ,20190116,24.9,25.17,24.51,24.83,24.94,-0.11,-0.4411,29642.36,73616.332
962,002025.SZ,20190115,24.46,25.15,24.35,24.94,24.45,0.49,2.0041,36299.14,90151.707
963,002025.SZ,20190114,24.64,24.87,24.35,24.45,24.65,-0.2,-0.8114,29712.58,73006.785
964,002025.SZ,20190111,24.26,24.95,24.12,24.65,23.92,0.73,3.0518,48089.11,117733.936
965,002025.SZ,20190110,23.8,24.38,23.63,23.92,23.75,0.17,0.7158,40637.88,98345.672
966,002025.SZ,20190109,24.25,24.46,23.7,23.75,24.25,-0.5,-2.0619,66781.07,161112.544
967,002025.SZ,20190108,23.55,24.47,23.37,24.25,23.67,0.58,2.4504,72572.72,174368.042
968,002025.SZ,20190107,22.75,23.97,22.75,23.67,22.59,1.08,4.7809,71182.16,167397.409
969,002025.SZ,20190104,22.06,22.76,21.9,22.59,22.19,0.4,1.8026,51944.68,116417.04
970,002025.SZ,20190103,21.33,22.96,21.33,22.19,21.73,0.46,2.1169,77266.88,172397.828
971,002025.SZ,20190102,21.44,22.08,20.52,21.73,21.43,0.3,1.3999,82775.81,177541.737
972,002025.SZ,20181228,21.47,21.69,21.32,21.43,21.35,0.08,0.3747,40409.2,86655.559
973,002025.SZ,20181227,21.6,21.88,21.3,21.35,21.38,-0.03,-0.1403,64551.77,139245.54
974,002025.SZ,20181226,21.79,22.07,21.22,21.38,21.85,-0.47,-2.151,43363.41,93250.974
975,002025.SZ,20181225,21.48,21.98,21.1,21.85,21.68,0.17,0.7841,48338.89,104192.545
976,002025.SZ,20181224,21.47,21.74,21.15,21.68,21.48,0.2,0.9311,39782.04,85555.338
977,002025.SZ,20181221,22.29,22.29,20.88,21.48,22.28,-0.8,-3.5907,79240.59,169552.253
978,002025.SZ,20181220,22.77,22.95,22.03,22.28,22.77,-0.49,-2.152,55066.26,122699.412
979,002025.SZ,20181219,23.92,23.99,22.7,22.77,23.81,-1.04,-4.3679,56982.18,131682.86
980,002025.SZ,20181218,24.48,24.6,23.55,23.81,24.52,-0.71,-2.8956,51849.89,123635.243
981,002025.SZ,20181217,24.53,25.09,24.1,24.52,24.57,-0.05,-0.2035,24308.62,59809.471
982,002025.SZ,20181214,24.85,25.08,24.54,24.57,24.94,-0.37,-1.4836,16995.3,42198.486
983,002025.SZ,20181213,24.5,24.97,24.3,24.94,24.29,0.65,2.676,26221.65,64890.901
984,002025.SZ,20181212,24.43,24.69,24.19,24.29,24.42,-0.13,-0.5324,22706.21,55468.352
985,002025.SZ,20181211,24.24,24.57,24.1,24.42,24.22,0.2,0.8258,18340.53,44780.01
986,002025.SZ,20181210,24.2,24.38,23.76,24.22,24.42,-0.2,-0.819,34753.22,83576.63
987,002025.SZ,20181207,24.56,24.8,24.31,24.42,24.39,0.03,0.123,24733.99,60561.154
988,002025.SZ,20181206,24.78,25.15,24.37,24.39,24.9,-0.51,-2.0482,30423.71,75326.642
989,002025.SZ,20181205,24.85,25.05,24.6,24.9,25.3,-0.4,-1.581,34824.12,86412.627
990,002025.SZ,20181204,25.75,25.75,24.66,25.3,25.82,-0.52,-2.0139,63644.51,159568.94
991,002025.SZ,20181203,25.25,25.93,25.05,25.82,24.86,0.96,3.8616,42868.48,109208.074
992,002025.SZ,20181130,24.78,25.12,24.34,24.86,24.74,0.12,0.485,19019.03,47087.369
993,002025.SZ,20181129,25.04,25.5,24.72,24.74,24.92,-0.18,-0.7223,25703.89,64592.399
994,002025.SZ,20181128,24.52,25.1,24.5,24.92,24.52,0.4,1.6313,23952.68,59585.014
995,002025.SZ,20181127,24.33,24.65,24.23,24.52,24.14,0.38,1.5742,15591.91,38139.193
996,002025.SZ,20181126,24.68,24.8,23.88,24.14,24.6,-0.46,-1.8699,45931.53,111208.748
997,002025.SZ,20181123,25.3,25.4,24.26,24.6,25.39,-0.79,-3.1115,32470.8,80166.988
998,002025.SZ,20181122,25.24,25.62,25.08,25.39,25.24,0.15,0.5943,26883.66,68142.157
999,002025.SZ,20181121,24.94,25.25,24.84,25.24,25.25,-0.01,-0.0396,28070.58,70302.705
1000,002025.SZ,20181120,25.11,25.8,25.05,25.25,25.42,-0.17,-0.6688,49873.96,127129.972
1001,002025.SZ,20181119,26.0,26.14,25.02,25.42,26.11,-0.69,-2.6427,82977.3,209770.222
1002,002025.SZ,20181116,26.3,26.76,26.0,26.11,26.4,-0.29,-1.0985,46068.93,121306.825
1003,002025.SZ,20181115,26.2,26.55,25.8,26.4,26.2,0.2,0.7634,31755.24,83458.385
1004,002025.SZ,20181114,26.67,26.96,26.05,26.2,26.86,-0.66,-2.4572,42371.1,111510.934
1005,002025.SZ,20181113,26.49,27.07,26.33,26.86,26.8,0.06,0.2239,41526.14,110879.764
1006,002025.SZ,20181112,26.33,26.82,26.31,26.8,26.6,0.2,0.7519,42950.62,114394.628
1007,002025.SZ,20181109,26.03,26.8,25.91,26.6,26.14,0.46,1.7598,33336.28,88303.978
1008,002025.SZ,20181108,26.6,26.74,26.11,26.14,26.25,-0.11,-0.419,24933.84,65754.557
1009,002025.SZ,20181107,26.4,26.95,26.17,26.25,26.48,-0.23,-0.8686,28400.43,75325.311
1010,002025.SZ,20181106,26.66,26.66,25.9,26.48,26.66,-0.18,-0.6752,38361.59,100790.533
1011,002025.SZ,20181105,25.8,26.92,25.54,26.66,26.01,0.65,2.499,58727.68,154991.716
1012,002025.SZ,20181102,25.38,26.05,25.08,26.01,25.16,0.85,3.3784,48595.42,124473.461
1013,002025.SZ,20181101,25.52,26.05,25.11,25.16,25.48,-0.32,-1.2559,58474.84,150002.824
1014,002025.SZ,20181031,25.14,25.75,24.68,25.48,25.13,0.35,1.3928,59582.14,151637.56
1015,002025.SZ,20181030,24.92,25.46,24.3,25.13,25.1,0.03,0.1195,57702.75,144089.859
1016,002025.SZ,20181029,24.83,25.38,24.5,25.1,25.41,-0.31,-1.22,58159.48,145514.545
1017,002025.SZ,20181026,26.5,27.72,24.1,25.41,26.2,-0.79,-3.0153,117513.33,303250.121
1018,002025.SZ,20181025,25.78,26.51,25.5,26.2,26.4,-0.2,-0.7576,33423.23,87414.397
1019,002025.SZ,20181024,26.75,27.0,26.3,26.4,26.75,-0.35,-1.3084,27937.11,74442.763
1020,002025.SZ,20181023,26.96,27.2,26.37,26.75,26.99,-0.24,-0.8892,45340.38,121642.373
1021,002025.SZ,20181022,25.81,27.57,24.96,26.99,25.06,1.93,7.7015,86257.31,230330.57
1022,002025.SZ,20181019,23.23,25.35,22.7,25.06,23.35,1.71,7.3233,56249.51,136398.777
1023,002025.SZ,20181018,23.95,24.0,22.96,23.35,24.26,-0.91,-3.751,41169.06,96766.556
1024,002025.SZ,20181017,24.89,25.38,23.22,24.26,24.61,-0.35,-1.4222,50578.57,122152.535
1025,002025.SZ,20181016,25.15,25.7,24.26,24.61,25.18,-0.57,-2.2637,37267.99,92723.316
1026,002025.SZ,20181015,26.0,26.28,24.95,25.18,25.74,-0.56,-2.1756,29631.07,76144.596
1027,002025.SZ,20181012,24.26,26.1,23.71,25.74,24.26,1.48,6.1006,50636.26,125426.62
1028,002025.SZ,20181011,25.59,26.53,23.91,24.26,26.12,-1.86,-7.121,56421.11,140954.388
1029,002025.SZ,20181010,26.0,26.5,25.25,26.12,26.16,-0.04,-0.1529,29630.13,76887.328
1030,002025.SZ,20181009,26.0,26.78,25.65,26.16,26.36,-0.2,-0.7587,52168.36,136373.619
1031,002025.SZ,20181008,27.01,28.0,26.31,26.36,27.38,-1.02,-3.7253,56241.16,153351.746
1032,002025.SZ,20180928,27.4,27.43,26.58,27.38,27.27,0.11,0.4034,28067.19,75983.05
1033,002025.SZ,20180927,27.51,27.8,27.02,27.27,27.8,-0.53,-1.9065,38921.39,106503.162
1034,002025.SZ,20180926,27.58,28.03,27.4,27.8,27.73,0.07,0.2524,48609.97,134917.423
1035,002025.SZ,20180925,26.73,27.87,26.39,27.73,26.9,0.83,3.0855,51329.44,140523.484
1036,002025.SZ,20180921,26.86,27.12,26.38,26.9,26.88,0.02,0.0744,34943.49,93486.492
1037,002025.SZ,20180920,27.7,27.7,26.44,26.88,27.8,-0.92,-3.3094,43868.47,117947.393
1038,002025.SZ,20180919,26.77,27.84,26.52,27.8,26.77,1.03,3.8476,57597.67,157500.555
1039,002025.SZ,20180918,26.12,26.9,26.11,26.77,26.26,0.51,1.9421,40321.98,106727.756
1040,002025.SZ,20180917,26.7,26.99,25.84,26.26,26.93,-0.67,-2.4879,71218.26,187824.142
1041,002025.SZ,20180914,28.85,28.85,26.3,26.93,28.85,-1.92,-6.6551,81428.3,224012.902
1042,002025.SZ,20180913,27.7,28.99,27.55,28.85,27.76,1.09,3.9265,72244.1,204214.867
1043,002025.SZ,20180912,27.0,27.85,26.77,27.76,26.81,0.95,3.5435,72711.91,200206.346
1044,002025.SZ,20180911,26.7,27.19,26.4,26.81,26.38,0.43,1.63,50206.32,134677.993
1045,002025.SZ,20180910,26.8,27.6,26.19,26.38,26.81,-0.43,-1.6039,45986.58,123164.166
1046,002025.SZ,20180907,27.4,28.01,26.62,26.81,27.48,-0.67,-2.4381,51616.59,141180.855
1047,002025.SZ,20180906,27.0,28.25,26.88,27.48,27.0,0.48,1.7778,55968.87,155095.662
1048,002025.SZ,20180905,27.54,27.54,26.9,27.0,27.26,-0.26,-0.9538,35258.56,95884.756
1049,002025.SZ,20180904,26.47,27.56,26.3,27.26,26.66,0.6,2.2506,77170.8,209431.952
1050,002025.SZ,20180903,25.47,26.76,25.03,26.66,25.6,1.06,4.1406,64023.98,167451.983
1051,002025.SZ,20180831,25.62,25.85,25.28,25.6,25.6,0.0,0.0,20152.5,51535.997
1052,002025.SZ,20180830,25.78,26.07,25.15,25.6,25.99,-0.39,-1.5006,34119.57,86911.144
1053,002025.SZ,20180829,26.0,26.15,25.71,25.99,26.14,-0.15,-0.5738,19280.3,49986.004
1054,002025.SZ,20180828,25.91,26.4,25.53,26.14,25.9,0.24,0.9266,42336.34,109745.96
1055,002025.SZ,20180827,25.3,26.36,25.27,25.9,25.26,0.64,2.5337,53053.63,137614.745
1056,002025.SZ,20180824,25.05,25.37,24.74,25.26,25.13,0.13,0.5173,26148.99,65762.922
1057,002025.SZ,20180823,24.67,25.16,24.5,25.13,24.8,0.33,1.3306,37453.23,93389.818
1058,002025.SZ,20180822,24.82,25.18,24.58,24.8,24.86,-0.06,-0.2414,30748.88,76532.825
1059,002025.SZ,20180821,23.51,24.98,23.51,24.86,23.84,1.02,4.2785,36799.82,90505.971
1060,002025.SZ,20180820,23.78,23.97,23.2,23.84,23.69,0.15,0.6332,27608.98,65173.874
1061,002025.SZ,20180817,24.25,24.42,23.38,23.69,24.0,-0.31,-1.2917,20715.54,49362.263
1062,002025.SZ,20180816,24.07,24.5,23.68,24.0,24.4,-0.4,-1.6393,23560.74,56856.5
1063,002025.SZ,20180815,25.23,25.38,23.95,24.4,25.23,-0.83,-3.2897,50020.41,122502.362
1064,002025.SZ,20180814,25.5,25.57,24.75,25.23,25.7,-0.47,-1.8288,39071.88,98096.976
1065,002025.SZ,20180813,24.9,25.7,24.55,25.7,25.14,0.56,2.2275,50229.75,126408.183
1066,002025.SZ,20180810,24.9,25.35,24.56,25.14,24.79,0.35,1.4119,46520.65,116228.224
1067,002025.SZ,20180809,23.7,24.95,23.42,24.79,23.4,1.39,5.9402,50403.57,123652.354
1068,002025.SZ,20180808,24.58,24.92,23.28,23.4,24.42,-1.02,-4.1769,38809.42,93378.192
1069,002025.SZ,20180807,23.04,24.48,23.01,24.42,23.04,1.38,5.9896,45589.33,108955.245
1070,002025.SZ,20180806,24.96,25.52,23.01,23.04,25.0,-1.96,-7.84,58971.7,141982.337
1071,002025.SZ,20180803,24.17,25.8,24.17,25.0,24.39,0.61,2.501,67216.01,169217.79
1072,002025.SZ,20180802,25.09,25.09,23.78,24.39,24.95,-0.56,-2.2445,64978.58,157135.342
1073,002025.SZ,20180801,25.86,26.5,24.8,24.95,25.85,-0.9,-3.4816,43049.06,110796.916
1074,002025.SZ,20180731,25.69,26.07,25.59,25.85,25.62,0.23,0.8977,25320.21,65636.126
1075,002025.SZ,20180730,25.52,26.28,25.16,25.62,25.6,0.02,0.0781,32920.14,84322.789
1076,002025.SZ,20180727,25.2,25.74,25.1,25.6,25.78,-0.18,-0.6982,24622.47,62763.373
1077,002025.SZ,20180726,26.0,26.16,25.5,25.78,25.82,-0.04,-0.1549,21036.28,54164.437
1078,002025.SZ,20180725,25.87,26.52,25.66,25.82,25.94,-0.12,-0.4626,39797.59,103495.607
1079,002025.SZ,20180724,25.95,26.1,25.38,25.94,25.93,0.01,0.0386,68905.57,178015.473
1080,002025.SZ,20180723,24.51,26.79,24.51,25.93,24.58,1.35,5.4923,114914.4,298147.379
1081,002025.SZ,20180720,23.88,24.85,23.81,24.58,23.99,0.59,2.4594,38368.52,93373.009
1082,002025.SZ,20180719,24.5,24.66,23.82,23.99,24.62,-0.63,-2.56,42747.52,103205.715
1083,002025.SZ,20180718,24.4,24.96,24.4,24.62,24.5,0.12,0.49,42340.19,104785.188
1084,002025.SZ,20180717,24.4,24.6,24.17,24.5,24.54,-0.04,-0.16,27513.26,67153.45
1085,002025.SZ,20180716,24.0,24.59,23.85,24.54,24.0,0.54,2.25,41786.27,101976.076
1086,002025.SZ,20180713,24.14,24.19,23.69,24.0,24.17,-0.17,-0.7,30588.82,73383.908
1087,002025.SZ,20180712,23.69,24.21,23.53,24.17,23.69,0.48,2.03,42879.67,103042.556
1088,002025.SZ,20180711,23.68,23.8,23.05,23.69,23.92,-0.23,-0.96,27130.94,63387.086
1089,002025.SZ,20180710,23.8,23.92,23.62,23.92,23.81,0.11,0.46,21643.55,51486.954
1090,002025.SZ,20180709,22.82,23.99,22.82,23.81,22.8,1.01,4.43,44359.23,104356.529
1091,002025.SZ,20180706,23.0,23.5,22.68,22.8,23.18,-0.38,-1.64,50203.63,116520.993
1092,002025.SZ,20180705,23.45,23.65,22.9,23.18,23.57,-0.39,-1.65,22081.82,51246.871
1093,002025.SZ,20180704,23.56,24.18,23.4,23.57,23.85,-0.28,-1.17,42131.57,100187.096
1094,002025.SZ,20180703,22.99,23.88,22.61,23.85,22.88,0.97,4.24,68072.6,159921.494
1095,002025.SZ,20180702,23.09,23.48,22.46,22.88,23.1,-0.22,-0.95,37046.16,85865.763
1096,002025.SZ,20180629,22.08,23.17,22.08,23.1,22.27,0.83,3.73,36728.49,84202.124
1097,002025.SZ,20180628,22.6,22.98,22.09,22.27,22.71,-0.44,-1.94,22192.53,50226.673
1098,002025.SZ,20180627,22.98,23.21,22.41,22.71,22.98,-0.27,-1.17,25047.3,56996.867
1099,002025.SZ,20180626,22.98,23.56,22.66,23.23,23.17,0.06,0.26,28184.62,65260.748
1100,002025.SZ,20180625,22.1,23.76,22.0,23.17,21.95,1.22,5.56,61422.4,141930.08
1101,002025.SZ,20180622,21.05,22.1,20.75,21.95,21.28,0.67,3.15,44228.07,95350.551
1102,002025.SZ,20180621,21.09,21.62,20.75,21.28,21.01,0.27,1.29,57695.03,122985.161
1103,002025.SZ,20180620,20.69,21.5,20.59,21.01,20.7,0.31,1.5,36791.06,77584.504
1104,002025.SZ,20180619,21.46,21.93,20.09,20.7,21.47,-0.77,-3.59,56703.03,118722.547
1105,002025.SZ,20180615,22.26,22.34,21.25,21.47,22.27,-0.8,-3.59,32941.55,71503.376
1106,002025.SZ,20180614,22.86,23.07,22.17,22.27,23.0,-0.73,-3.17,31433.25,70886.009
1107,002025.SZ,20180613,23.2,23.32,22.78,23.0,23.19,-0.19,-0.82,16265.52,37565.695
1108,002025.SZ,20180612,22.91,23.35,22.8,23.19,22.88,0.31,1.35,18674.65,43280.022
1109,002025.SZ,20180611,22.7,23.2,22.6,22.88,22.7,0.18,0.79,19864.72,45752.697
1110,002025.SZ,20180608,22.83,22.96,22.5,22.7,22.79,-0.09,-0.39,21410.12,48590.629
1111,002025.SZ,20180607,23.5,23.55,22.77,22.79,23.45,-0.66,-2.81,25404.76,58511.346
1112,002025.SZ,20180606,23.6,23.9,23.25,23.45,23.51,-0.06,-0.26,23592.69,55679.621
1113,002025.SZ,20180605,23.19,23.64,23.08,23.51,23.11,0.4,1.73,25564.14,59797.579
1114,002025.SZ,20180604,22.9,23.27,22.61,23.11,22.7,0.41,1.81,25079.02,57781.332
1115,002025.SZ,20180601,23.22,23.36,22.5,22.7,23.22,-0.52,-2.24,53797.0,122783.303
1116,002025.SZ,20180531,23.33,23.53,23.14,23.22,23.2,0.02,0.09,31297.85,72926.934
1117,002025.SZ,20180530,23.1,23.55,22.74,23.2,23.25,-0.05,-0.22,32223.45,74880.8
1118,002025.SZ,20180529,23.79,23.79,23.14,23.25,23.6,-0.35,-1.48,29147.5,68124.033
1119,002025.SZ,20180528,24.08,24.08,23.35,23.6,24.15,-0.55,-2.28,36954.91,87278.926
1120,002025.SZ,20180525,24.6,24.76,23.92,24.15,24.84,-0.69,-2.78,54744.27,132589.178
1121,002025.SZ,20180524,25.18,25.41,24.7,24.84,25.18,-0.34,-1.35,27452.35,68836.529
1122,002025.SZ,20180523,25.2,25.3,24.8,25.18,25.15,0.03,0.12,33865.92,84845.599
1123,002025.SZ,20180522,25.19,25.2,24.87,25.15,25.09,0.06,0.24,32446.27,81292.352
1124,002025.SZ,20180521,24.75,25.33,24.7,25.09,24.73,0.36,1.46,38356.09,96074.512
1125,002025.SZ,20180518,24.95,24.96,24.5,24.73,24.95,-0.22,-0.88,25927.81,64068.306
1126,002025.SZ,20180517,25.3,25.41,24.6,24.95,25.3,-0.35,-1.38,33672.34,83900.497
1127,002025.SZ,20180516,24.95,25.55,24.84,25.3,24.94,0.36,1.44,58464.18,147746.602
1128,002025.SZ,20180515,24.68,24.95,24.51,24.94,24.68,0.26,1.05,39824.04,98604.07
1129,002025.SZ,20180514,24.68,24.93,24.5,24.68,24.8,-0.12,-0.48,42824.56,105653.242
1130,002025.SZ,20180511,24.95,24.95,24.68,24.8,25.04,-0.24,-0.96,33952.21,84141.598
1131,002025.SZ,20180510,25.1,25.11,24.55,25.04,25.01,0.03,0.12,63394.45,157004.177
1132,002025.SZ,20180509,25.5,25.79,24.91,25.01,25.75,-0.74,-2.87,79970.44,201459.108
1133,002025.SZ,20180508,25.85,26.46,25.58,25.75,25.53,0.22,0.86,70659.24,183874.134
1134,002025.SZ,20180507,25.25,25.68,25.15,25.53,25.22,0.31,1.23,41033.56,104662.124
1135,002025.SZ,20180504,25.4,25.55,25.06,25.22,25.46,-0.24,-0.94,44913.53,113480.097
1136,002025.SZ,20180503,25.36,25.63,24.9,25.46,25.62,-0.16,-0.62,60227.37,151996.378
1137,002025.SZ,20180502,25.51,26.2,25.02,25.62,25.69,-0.07,-0.27,57327.02,146381.885
1138,002025.SZ,20180427,25.99,26.19,24.99,25.69,25.76,-0.07,-0.27,64990.92,166534.147
1139,002025.SZ,20180426,26.69,26.8,25.53,25.76,27.71,-1.95,-7.04,164879.52,430967.539
1140,002025.SZ,20180425,27.36,27.75,26.74,27.71,27.38,0.33,1.21,122112.41,333252.321
1141,002025.SZ,20180424,24.83,27.38,24.83,27.38,24.89,2.49,10.0,151193.72,403751.148
1142,002025.SZ,20180423,26.5,26.72,24.6,24.89,26.49,-1.6,-6.04,81456.85,208310.707
1143,002025.SZ,20180420,27.23,27.44,26.25,26.49,27.0,-0.51,-1.89,66998.02,179285.252
1144,002025.SZ,20180419,26.88,27.76,26.71,27.0,27.0,0.0,0.0,107110.72,292020.775
1145,002025.SZ,20180418,26.08,27.1,25.53,27.0,25.96,1.04,4.01,89527.4,237109.613
1146,002025.SZ,20180417,27.02,27.81,25.82,25.96,27.13,-1.17,-4.31,102296.08,273257.382
1147,002025.SZ,20180416,26.24,27.28,26.24,27.13,25.99,1.14,4.39,111625.01,299989.578
1148,002025.SZ,20180413,26.26,26.79,25.8,25.99,25.79,0.2,0.78,86451.21,226777.463
1149,002025.SZ,20180412,26.53,26.95,25.75,25.79,26.53,-0.74,-2.79,67011.63,175835.724
1150,002025.SZ,20180411,26.18,26.59,25.88,26.53,26.0,0.53,2.04,82104.37,216376.884
1151,002025.SZ,20180410,26.88,26.97,25.4,26.0,27.09,-1.09,-4.02,109015.5,283592.161
1152,002025.SZ,20180409,26.65,27.23,26.01,27.09,26.45,0.64,2.42,68847.72,184819.69
1153,002025.SZ,20180404,27.53,27.8,26.22,26.45,27.6,-1.15,-4.17,91538.31,246359.612
1154,002025.SZ,20180403,26.95,27.68,26.47,27.6,27.22,0.38,1.4,92115.23,249067.724
1155,002025.SZ,20180402,26.34,27.98,26.34,27.22,26.44,0.78,2.95,133162.15,362743.071
1156,002025.SZ,20180330,25.95,27.1,25.8,26.44,26.02,0.42,1.61,152271.87,402720.212
1157,002025.SZ,20180329,26.3,26.47,25.51,26.02,26.17,-0.15,-0.57,96852.54,250803.007
1158,002025.SZ,20180328,25.1,27.38,25.02,26.17,25.58,0.59,2.31,198474.94,524199.395
1159,002025.SZ,20180327,24.42,25.66,24.22,25.58,24.65,0.93,3.77,169634.28,422403.474
1160,002025.SZ,20180326,23.0,24.66,22.98,24.65,23.04,1.61,6.99,148294.72,356973.856
1161,002025.SZ,20180323,22.5,23.78,22.5,23.04,23.81,-0.77,-3.23,91791.06,212833.964
1162,002025.SZ,20180322,23.5,24.25,23.39,23.81,23.7,0.11,0.46,67800.75,161600.519
1163,002025.SZ,20180321,23.75,24.33,23.55,23.7,23.81,-0.11,-0.46,91408.74,219121.88
